X,Y,Elevation,Distance
110406.58709999919,563895.8022000007,12.530400000003283,0
110421.41440000013,563891.3889000006,11.195300000006682,0.015470499999995809
110436.24170000106,563886.9756999984,10.278999999994994,0.03094090000000142
110451.0689000003,563882.5623999983,11.205799999996088,0.04641120000000228
110465.89620000124,563878.1491999999,10.822199999995064,0.06188169999999809
110480.72349999845,563873.7358999997,10.479000000006636,0.0773521000000037
110495.55079999939,563869.3225999996,8.748099999997066,0.0928225999999995
110510.37810000032,563864.9094000012,7.212299999999232,0.10829300000000512
110525.20529999956,563860.496100001,5.236600000003818,0.12376339999999618
110540.0326000005,563856.0828999989,4.592399999994086,0.1392338000000018
110554.85990000144,563851.6695999987,4.347299999993993,0.1547042999999976
110569.68719999865,563847.2564000003,3.9853000000002794,0.1701747000000032
110584.51449999958,563842.8431000002,5.821800000005169,0.18564509999999426
110599.34169999883,563838.4298,5.258499999996275,0.2011154999999999
110614.16899999976,563834.0166000016,5.436600000000908,0.2165859000000055
110628.9963000007,563829.6033000015,5.815000000002328,0.2320564000000013
110643.82360000163,563825.1900999993,5.0975000000034925,0.2475268000000069
110658.65089999884,563820.7767999992,5.206999999994878,0.2629973000000027
110673.47810000181,563816.363499999,5.716700000004494,0.2784676000000036
110688.30539999902,563811.9503000006,6.174599999998463,0.29393809999999937
110703.13269999996,563807.5370000005,5.764699999999721,0.309408500000005
110717.9600000009,563803.1237999983,5.9011999999929685,0.3248788999999961
110732.78720000014,563798.7104999982,6.304000000003725,0.3403493000000017
110747.61450000107,563794.2972000018,5.975500000000466,0.35581979999999747
110762.44179999828,563789.8839999996,7.491800000003423,0.3712902000000031
110777.26909999922,563785.4706999995,10.886700000002747,0.3867605999999942
110792.09640000015,563781.057500001,7.448699999993551,0.4022311000000045
110806.9235999994,563776.6442000009,6.169099999999162,0.4177014000000054
110821.75090000033,563772.2309000008,5.823600000003353,0.43317190000000116
110836.57820000127,563767.8176999986,5.87050000000454,0.4486423000000068
110851.40549999848,563763.4043999985,5.345199999996112,0.4641128000000026
110866.23279999942,563758.9912,5.35229999999865,0.47958319999999366
110881.05999999866,563754.5778999999,5.3193000000028405,0.49505359999999926
110895.8872999996,563750.1647000015,5.191500000000815,0.5105240000000049
110910.71460000053,563745.7514000013,4.7017999999952735,0.5259945000000007
110925.54190000147,563741.3381000012,4.281199999997625,0.5414649000000064
110940.36919999868,563736.924899999,4.133199999996577,0.5569352999999974
110955.19640000165,563732.5115999989,4.216400000004796,0.572405700000003
110970.02369999886,563728.0984000005,4.2814999999973224,0.587876099999994
110984.85099999979,563723.6851000004,4.274999999994179,0.6033466000000044
110999.67830000073,563719.2718000002,4.334900000001653,0.6188169999999955
111014.50560000166,563714.8586000018,4.4033999999955995,0.6342875000000058
111029.3328000009,563710.4453000017,4.456999999994878,0.6497578000000067
111044.16010000184,563706.0320999995,4.55109999999695,0.6652283000000024
111058.98739999905,563701.6187999994,4.565300000002026,0.6806986999999936
111073.81469999999,563697.2054999992,4.521200000002864,0.6961692000000039
111088.64200000092,563692.7923000008,4.603099999992992,0.7116395999999949
111103.46920000017,563688.3790000007,4.63300000000163,0.7271100000000006
111118.2965000011,563683.9657999985,4.711200000005192,0.7425804000000062
111133.12379999831,563679.5524999984,5.096499999999651,0.7580507999999972
111147.95109999925,563675.1392999999,5.35899999999674,0.7735212999999931
111162.77840000018,563670.7259999998,5.1885999999940395,0.7889916999999986
111177.60559999943,563666.3126999997,5.279399999999441,0.8044621000000043
111192.43290000036,563661.8995000012,5.912500000005821,0.8199324999999953
111207.2602000013,563657.4862000011,5.688699999998789,0.8354030000000057
111222.08749999851,563653.0729999989,5.599199999996927,0.8508733999999968
111236.91479999945,563648.6596999988,5.399300000004587,0.8663439000000072
111251.74199999869,563644.2463999987,5.531700000006822,0.8818141999999934
111266.56929999962,563639.8332000002,5.905799999993178,0.8972845999999991
111281.39660000056,563635.4199000001,6.002299999992829,0.9127550999999948
111296.2239000015,563631.0067000017,6.961200000005192,0.9282255000000005
111311.05110000074,563626.5934000015,8.413799999994808,0.943695900000006
111325.87840000167,563622.1801000014,6.184699999997974,0.9591662999999971
111340.70569999889,563617.7668999992,6.290099999998347,0.974636799999993
111355.53299999982,563613.3535999991,10.098800000007031,0.9901071999999985
111370.36030000076,563608.9404000007,9.800199999997858,1.0055776999999944
111385.1875,563604.5271000005,6.57390000000305,1.0210479999999953
111400.01480000094,563600.1138000004,5.948300000003655,1.0365185000000057
111414.84209999815,563595.7005999982,5.409799999993993,1.0519888999999967
111429.66939999908,563591.2873000018,4.829400000002352,1.067459400000007
111444.49670000002,563586.8740999997,4.663000000000466,1.082929799999998
111459.32389999926,563582.4607999995,4.616599999993923,1.098400099999999
111474.1512000002,563578.0476000011,5.605500000005122,1.1138705999999947
111488.97850000113,563573.634300001,5.225399999995716,1.1293410000000004
111503.80579999834,563569.2210000008,4.840299999996205,1.144811499999996
111518.63309999928,563564.8077999987,4.634200000000419,1.1602819000000018
111533.46029999852,563560.3944999985,4.619699999995646,1.1757522999999928
111548.28759999946,563555.9813000001,4.490699999994831,1.1912226999999984
111563.1149000004,563551.568,4.283299999995506,1.2066931999999944
111577.94220000133,563547.1546999998,4.247799999997369,1.2221635999999998
111592.76949999854,563542.7415000014,4.076000000000931,1.2376340000000055
111607.59670000151,563538.3282000013,3.9689000000071246,1.2531043999999965
111622.42399999872,563533.9149999991,3.955199999996694,1.2685748000000021
111637.25129999965,563529.501699999,4.069600000002538,1.284045299999998
111652.07860000059,563525.0883999988,4.3571999999985565,1.2995157000000035
111666.90590000153,563520.6752000004,4.6186000000016065,1.3149861999999994
111681.73310000077,563516.2619000003,4.216899999999441,1.3304565000000002
111696.5604000017,563511.8487000018,4.601800000004005,1.345926999999996
111711.38769999892,563507.4354000017,4.368400000006659,1.3613974000000018
111726.21499999985,563503.0221000016,4.3760999999940395,1.3768678999999975
111741.04230000079,563498.6088999994,6.263099999996484,1.3923383000000031
111755.86950000003,563494.1955999993,5.751499999998487,1.4078086999999941
111770.69680000097,563489.7824000008,4.942299999995157,1.4232790999999998
111785.52409999818,563485.3691000007,4.458199999993667,1.4387495000000055
111800.35139999911,563480.9558999985,4.061600000000908,1.4542200000000012
111815.17870000005,563476.5425999984,3.7617000000027474,1.4696904000000068
111830.00589999929,563472.1292999983,3.658400000000256,1.4851607999999978
111844.83320000023,563467.7160999998,3.550099999993108,1.5006312000000035
111859.66050000116,563463.3027999997,3.579700000002049,1.5161016999999992
111874.48779999837,563458.8896000013,3.502600000007078,1.5315721000000049
111889.31509999931,563454.4763000011,3.548800000004121,1.5470426000000006
111904.14229999855,563450.063000001,3.5053999999945518,1.5625129000000015
111918.96959999949,563445.6497999988,3.5285000000003492,1.5779833999999973
111933.79690000042,563441.2364999987,3.814700000002631,1.593453800000003
111948.62420000136,563436.8233000003,3.6006000000052154,1.608924199999994
111963.4514000006,563432.4100000001,3.757400000002235,1.6243945999999996
111978.27870000154,563427.9967,4.048899999994319,1.6398650999999955
111993.10599999875,563423.5835000016,4.2194000000017695,1.655335500000001
112007.93329999968,563419.1702000014,3.7271999999939,1.6708059000000066
112022.76060000062,563414.7569999993,4.648400000005495,1.6862764000000026
112037.58779999986,563410.3436999992,4.01480000000447,1.7017467000000033
112052.4151000008,563405.9305000007,4.090700000000652,1.7172171999999992
112067.24240000173,563401.5172000006,3.8460999999952037,1.7326876000000047
112082.06969999894,563397.1039000005,3.495200000004843,1.7481581000000006
112096.89699999988,563392.6906999983,3.7958999999973457,1.7636285000000063
112111.72419999912,563388.2773999982,4.600099999996019,1.7790988999999973
112126.55150000006,563383.8641999997,4.336699999999837,1.794569300000003
112141.378800001,563379.4508999996,3.720100000005914,1.810039699999994
112156.2060999982,563375.0375999995,3.5847000000067055,1.8255102000000043
112171.03339999914,563370.624400001,3.6604999999981374,1.8409805999999953
112185.86059999838,563366.2111000009,3.4152999999932945,1.856451000000001
112200.68789999932,563361.7978999987,3.2630000000062864,1.8719214000000066
112215.51520000026,563357.3845999986,3.238100000002305,1.8873919000000023
112230.34250000119,563352.9712999985,3.069900000002235,1.9028622999999933
112245.1697999984,563348.5581,3.169099999999162,1.9183328000000037
112259.99700000137,563344.1447999999,3.2220999999990454,1.9338031000000047
112274.82429999858,563339.7316000015,3.1229000000021188,1.9492734999999957
112289.65159999952,563335.3183000013,3.384600000004866,1.964744000000006
112304.47890000045,563330.9050000012,3.293600000004517,1.9802145000000018
112319.30620000139,563326.491799999,2.983300000007148,1.995684899999993
112334.13340000063,563322.0784999989,2.9710999999952037,2.011155199999994
112348.96070000157,563317.6653000005,2.8095999999932246,2.0266257000000043
112363.78799999878,563313.2520000003,2.1132000000070548,2.0420960999999953
112378.61529999971,563308.8387999982,2.162800000005518,2.0575666000000057
112393.44260000065,563304.4255000018,1.2915000000066357,2.0730369999999967
112408.26979999989,563300.0122000016,1.301500000001397,2.0885074000000023
112423.09710000083,563295.5989999995,0.9878999999928055,2.1039777999999933
112437.92440000176,563291.1856999993,0.8764999999984866,2.1194483000000037
112452.75169999897,563286.7725000009,0.8470999999990454,2.1349186999999947
112467.57899999991,563282.3592000008,0.7700999999942724,2.1503891000000004
112482.40619999915,563277.9459000006,0.7140999999974156,2.165859500000006
112497.23350000009,563273.5326999985,0.6570000000065193,2.181329899999997
112512.06080000103,563269.1193999983,0.6374000000068918,2.1968003999999928
112526.88809999824,563264.7061999999,0.5592999999935273,2.2122707999999984
112541.7153000012,563260.2928999998,0.42660000000614673,2.227741200000004
112556.54259999841,563255.8795999996,0.01900000000023283,2.243211599999995
112571.36989999935,563251.4664000012,0.3407000000006519,2.2586821000000055
112586.19720000029,563247.0531000011,0.4300999999977648,2.2741524999999965
112601.02450000122,563242.6398999989,0.2260999999998603,2.289622900000002
112615.85170000046,563238.2265999988,0.38030000000435393,2.305093299999993
112630.6790000014,563233.8134000003,0.39059999999881256,2.320563699999999
112645.50629999861,563229.4001000002,0.41670000000158325,2.3360341999999945
112660.33359999955,563224.9868000001,0.3742999999958556,2.3515046
112675.16090000048,563220.5736000016,0.36669999999867287,2.366975099999996
112689.98809999973,563216.1603000015,0.4547000000020489,2.382445399999997
112704.81540000066,563211.7470999993,0.34579999999550637,2.397915900000007
112719.6427000016,563207.3337999992,0.36340000000200234,2.413386299999998
112734.46999999881,563202.9204999991,0.2859000000025844,2.428856799999994
112749.29729999974,563198.5073000006,0.2845999999990454,2.4443271999999996
112764.12449999899,563194.0940000005,0.2633999999961816,2.4597976000000052
112778.95179999992,563189.6807999983,0.27129999999306165,2.4752679999999962
112793.77910000086,563185.2674999982,0.07480000000214204,2.4907385000000066
112808.6064000018,563180.8542000018,0.32510000000183936,2.5062088999999976
112823.433699999,563176.4409999996,0.4496999999973923,2.5216793000000033
112838.26089999825,563172.0276999995,0.43739999999525025,2.5371496999999943
112853.08819999918,563167.6145000011,0.5166000000026543,2.5526201
112867.91550000012,563163.2012000009,0.010500000003958121,2.568090599999996
112882.74280000106,563158.7879000008,0.6062999999994645,2.5835610000000013
112897.57009999827,563154.3746999986,0.5574999999953434,2.5990314999999975
112912.39730000123,563149.9613999985,0.574399999997695,2.614501799999998
112927.22459999844,563145.5482000001,0.5872999999992317,2.629972299999994
112942.05189999938,563141.1349,0.5293999999994412,2.6454427
112956.87920000032,563136.7217000015,0.3405999999959022,2.660913100000005
112971.70650000125,563132.3084000014,0.18779999999969732,2.676383600000001
112986.5337000005,563127.8951000012,0.22920000000158325,2.691854000000007
113001.36100000143,563123.4818999991,0.5320000000065193,2.707324399999998
113016.18829999864,563119.068599999,0.7734999999956926,2.7227948000000035
113031.01559999958,563114.6554000005,0.9646000000066124,2.7382652999999992
113045.84290000051,563110.2421000004,1.1453000000037719,2.753735700000005
113060.67009999976,563105.8288000003,1.2461000000039348,2.769206099999996
113075.49740000069,563101.4156000018,1.1889999999984866,2.7846765000000016
113090.32470000163,563097.0023000017,1.0663999999960652,2.8001469999999973
113105.15199999884,563092.5890999995,0.9801000000006752,2.815617400000003
113119.9792000018,563088.1757999994,0.7670000000071013,2.831087799999994
113134.80649999902,563083.7624999993,0.7253999999957159,2.8465581999999996
113149.63379999995,563079.3493000008,0.678700000004028,2.8620286000000053
113164.46110000089,563074.9360000007,0.620599999994738,2.877499100000001
113179.28840000182,563070.5227999985,0.6658000000024913,2.8929695000000066
113194.11560000107,563066.1094999984,0.6788999999989755,2.9084398999999976
113208.94289999828,563061.6961999983,0.5365000000019791,2.9239103000000033
113223.77019999921,563057.2829999998,0.9404999999969732,2.939380799999999
113238.59750000015,563052.8696999997,0.330100000006496,2.9548512000000047
113253.42480000108,563048.4565000013,0.32189999999536667,2.9703217000000004
113268.25200000033,563044.0432000011,0.29989999999816064,2.9857920000000013
113283.07930000126,563039.629999999,0.164600000003702,3.001262400000007
113297.90659999847,563035.2166999988,0.534799999993993,3.0167329000000027
113312.73389999941,563030.8033999987,0.7053000000014435,3.0322033999999984
113327.56120000035,563026.3902000003,0.7816000000020722,3.047673800000004
113342.38839999959,563021.9769000001,0.7687000000005355,3.063144100000005
113357.21570000052,563017.5637000017,0.7039999999979045,3.0786146000000008
113372.04300000146,563013.1504000016,0.5945000000065193,3.0940850000000064
