Column1,Column2,Column3,Column4
235,20130630,0,39
235,20130701,0,26
235,20130702,9,35
235,20130703,39,20
235,20130704,0,34
235,20130705,0,48
235,20130706,0,51
235,20130707,0,51
235,20130708,0,48
235,20130709,0,49
235,20130710,-1,21
235,20130711,0,23
235,20130712,-1,17
235,20130713,0,25
235,20130714,0,38
235,20130715,0,49
235,20130716,0,39
235,20130717,0,47
235,20130718,0,47
235,20130719,0,49
235,20130720,0,25
235,20130721,0,52
235,20130722,0,50
235,20130723,0,49
235,20130724,-1,25
235,20130725,4,36
235,20130726,22,22
235,20130727,63,19
235,20130728,26,38
235,20130729,1,44
235,20130730,135,22
235,20130731,1,27
235,20130801,0,46
235,20130802,0,41
235,20130803,0,46
235,20130804,0,44
235,20130805,8,39
235,20130806,0,34
235,20130807,25,14
235,20130808,0,42
235,20130809,15,24
235,20130810,0,30
235,20130811,78,32
235,20130812,0,32
235,20130813,2,33
235,20130814,0,41
235,20130815,22,23
235,20130816,3,25
235,20130817,9,26
235,20130818,8,27
235,20130819,148,28
235,20130820,0,33
235,20130821,0,33
235,20130822,0,20
235,20130823,0,37
235,20130824,4,27
235,20130825,-1,30
235,20130826,0,39
235,20130827,0,38
235,20130828,0,33
235,20130829,0,31
235,20130830,0,27
235,20130831,-1,30
235,20130901,0,14
235,20130902,0,15
235,20130903,0,29
235,20130904,0,32
235,20130905,0,35
235,20130906,3,23
235,20130907,-1,9
235,20130908,88,22
235,20130909,27,19
235,20130910,409,13
235,20130911,38,25
235,20130912,70,11
235,20130913,33,8
235,20130914,188,7
235,20130915,247,16
235,20130916,44,19
235,20130917,21,16
235,20130918,-1,21
235,20130919,76,10
235,20130920,2,15
235,20130921,-1,10
235,20130922,0,20
235,20130923,0,11
235,20130924,0,9
235,20130925,0,8
235,20130926,-1,17
235,20130927,0,23
235,20130928,0,23
235,20130929,0,22
235,20130930,0,20
235,20131001,0,21
235,20131002,0,16
235,20131003,1,18
235,20131004,62,12
235,20131005,0,12
235,20131006,0,18
235,20131007,0,18
235,20131008,-1,15
235,20131009,7,7
235,20131010,96,8
235,20131011,37,1
235,20131012,56,8
235,20131013,124,2
235,20131014,52,3
235,20131015,108,7
235,20131016,13,7
235,20131017,-1,8
235,20131018,0,9
235,20131019,27,6
235,20131020,17,8
235,20131021,-1,7
235,20131022,2,11
235,20131023,-1,9
235,20131024,0,14
235,20131025,-1,3
235,20131026,0,8
235,20131027,116,8
235,20131028,96,5
235,20131029,28,7
235,20131030,0,11
235,20131031,41,3
235,20131101,187,4
235,20131102,7,3
235,20131103,11,8
235,20131104,104,5
235,20131105,36,2
235,20131106,45,3
235,20131107,2,7
235,20131108,0,4
235,20131109,171,5
235,20131110,92,6
235,20131111,5,4
235,20131112,29,2
235,20131113,0,7
235,20131114,89,3
235,20131115,0,6
235,20131116,0,6
235,20131117,0,3
235,20131118,5,2
235,20131119,49,3
235,20131120,9,3
235,20131121,-1,6
235,20131122,4,2
235,20131123,4,6
235,20131124,-1,2
235,20131125,17,4
235,20131126,-1,3
235,20131127,2,1
235,20131128,1,3
235,20131129,38,1
235,20131130,7,4
235,20131201,-1,2
235,20131202,0,4
235,20131203,0,2
235,20131204,4,2
235,20131205,32,0
235,20131206,15,3
235,20131207,15,1
235,20131208,-1,2
235,20131209,-1,3
235,20131210,0,5
235,20131211,0,4
235,20131212,0,4
235,20131213,3,3
235,20131214,43,5
235,20131215,36,3
235,20131216,3,2
235,20131217,37,2
235,20131218,3,3
235,20131219,52,3
235,20131220,1,4
235,20131221,75,1
235,20131222,25,2
235,20131223,29,2
235,20131224,79,1
235,20131225,9,4
235,20131226,-1,2
235,20131227,54,1
235,20131228,0,4
235,20131229,0,4
235,20131230,23,2
235,20131231,30,2
235,20140101,34,2
235,20140102,30,2
235,20140103,9,3
235,20140104,9,3
235,20140105,7,4
235,20140106,19,4
235,20140107,-1,3
235,20140108,7,4
235,20140109,47,2
235,20140110,1,5
235,20140111,93,2
235,20140112,0,5
235,20140113,8,5
235,20140114,8,2
235,20140115,40,1
235,20140116,79,1
235,20140117,-1,3
235,20140118,-1,4
235,20140119,5,3
235,20140120,4,1
235,20140121,-1,1
235,20140122,35,3
235,20140123,160,1
235,20140124,6,3
235,20140125,72,2
235,20140126,74,3
235,20140127,57,3
235,20140128,-1,2
235,20140129,0,2
235,20140130,0,3
235,20140131,12,6
235,20140201,72,4
235,20140202,0,6
235,20140203,0,8
235,20140204,0,7
235,20140205,14,7
235,20140206,90,5
235,20140207,46,2
235,20140208,79,3
235,20140209,61,3
235,20140210,20,4
235,20140211,61,6
235,20140212,47,5
235,20140213,22,4
235,20140214,51,6
235,20140215,14,11
235,20140216,3,9
235,20140217,0,7
235,20140218,5,5
235,20140219,9,7
235,20140220,47,2
235,20140221,5,11
235,20140222,14,11
235,20140223,0,8
235,20140224,0,11
235,20140225,6,6
235,20140226,0,13
235,20140227,30,4
235,20140228,0,7
235,20140301,15,5
235,20140302,-1,14
235,20140303,7,4
235,20140304,-1,10
235,20140305,0,16
235,20140306,0,11
235,20140307,3,9
235,20140308,0,16
235,20140309,0,20
235,20140310,0,15
235,20140311,0,19
235,20140312,0,20
235,20140313,0,18
235,20140314,0,7
235,20140315,0,17
235,20140316,0,22
235,20140317,0,9
235,20140318,36,12
235,20140319,1,18
235,20140320,0,24
235,20140321,91,11
235,20140322,20,15
235,20140323,19,20
235,20140324,3,20
235,20140325,0,21
235,20140326,47,11
235,20140327,0,22
235,20140328,0,24
235,20140329,0,25
235,20140330,0,22
235,20140331,0,20
235,20140401,0,20
235,20140402,0,19
235,20140403,0,23
235,20140404,11,4
235,20140405,0,24
235,20140406,42,9
235,20140407,190,10
235,20140408,37,17
235,20140409,0,26
235,20140410,0,18
235,20140411,-1,26
235,20140412,0,21
235,20140413,0,25
235,20140414,6,21
235,20140415,-1,20
235,20140416,0,31
235,20140417,22,19
235,20140418,1,16
235,20140419,4,32
235,20140420,0,34
235,20140421,13,15
235,20140422,-1,30
235,20140423,-1,31
235,20140424,26,23
235,20140425,102,29
235,20140426,0,24
235,20140427,60,6
235,20140428,0,17
235,20140429,3,20
235,20140430,0,29
235,20140501,45,11
235,20140502,-1,20
235,20140503,0,33
235,20140504,0,24
235,20140505,0,33
235,20140506,0,28
235,20140507,1,28
235,20140508,113,12
235,20140509,28,20
235,20140510,63,12
235,20140511,26,17
235,20140512,13,27
235,20140513,0,38
235,20140514,0,33
235,20140515,0,40
235,20140516,0,41
235,20140517,0,43
235,20140518,0,47
235,20140519,0,48
235,20140520,23,35
235,20140521,57,22
235,20140522,19,43
235,20140523,0,30
235,20140524,0,31
235,20140525,0,41
235,20140526,37,26
235,20140527,95,22
235,20140528,144,8
235,20140529,10,15
235,20140530,0,46
235,20140531,0,47
235,20140601,0,32
235,20140602,0,45
235,20140603,0,42
235,20140604,114,18
235,20140605,149,25
235,20140606,0,51
235,20140607,0,36
235,20140608,88,39
235,20140609,0,45
235,20140610,22,34
235,20140611,0,50
235,20140612,0,51
235,20140613,0,46
235,20140614,0,36
235,20140615,0,32
235,20140616,2,25
235,20140617,0,24
235,20140618,1,25
235,20140619,7,15
235,20140620,5,27
235,20140621,0,34
235,20140622,0,45
235,20140623,0,42
235,20140624,17,21
235,20140625,-1,34
235,20140626,0,43
235,20140627,17,27
235,20140628,8,39
235,20140629,9,41
235,20140630,80,38
235,20140701,0,42
235,20140702,0,38
235,20140703,0,50
235,20140704,6,45
235,20140705,17,21
235,20140706,47,15
235,20140707,0,46
235,20140708,84,9
235,20140709,28,9
235,20140710,0,51
235,20140711,53,43
235,20140712,0,48
235,20140713,0,33
235,20140714,0,28
235,20140715,1,27
235,20140716,0,50
235,20140717,0,48
235,20140718,0,49
235,20140719,11,46
235,20140720,18,25
235,20140721,167,8
235,20140722,0,51
235,20140723,0,53
235,20140724,0,50
235,20140725,14,15
235,20140726,0,44
235,20140727,0,33
235,20140728,71,17
235,20140729,94,26
235,20140730,0,37
235,20140731,0,42
235,20140801,0,43
235,20140802,189,28
235,20140803,3,45
235,20140804,62,43
235,20140805,0,43
235,20140806,17,17
235,20140807,0,43
235,20140808,5,25
235,20140809,1,38
235,20140810,38,14
235,20140811,47,40
235,20140812,9,35
235,20140813,16,36
235,20140814,49,29
235,20140815,28,33
235,20140816,48,18
235,20140817,72,12
235,20140818,95,23
235,20140819,148,16
235,20140820,43,20
235,20140821,-1,30
235,20140822,160,18
235,20140823,187,21
235,20140824,15,27
235,20140825,19,11
235,20140826,1,33
235,20140827,0,36
235,20140828,11,18
235,20140829,0,33
235,20140830,22,26
235,20140831,0,30
235,20140901,-1,25
235,20140902,0,29
235,20140903,0,35
235,20140904,0,33
235,20140905,0,17
235,20140906,-1,9
235,20140907,0,24
235,20140908,0,31
235,20140909,-1,8
235,20140910,0,15
235,20140911,0,32
235,20140912,0,31
235,20140913,0,29
235,20140914,1,29
235,20140915,0,29
235,20140916,0,21
235,20140917,0,29
235,20140918,0,28
235,20140919,0,26
235,20140920,22,18
235,20140921,27,21
235,20140922,-1,19
235,20140923,0,10
235,20140924,61,10
235,20140925,1,12
235,20140926,0,13
235,20140927,0,21
235,20140928,0,15
235,20140929,9,12
235,20140930,-1,9
235,20141001,14,12
235,20141002,0,22
235,20141003,0,21
235,20141004,133,18
235,20141005,1,15
235,20141006,4,5
235,20141007,98,9
235,20141008,93,6
235,20141009,136,10
235,20141010,-1,16
235,20141011,14,6
235,20141012,5,11
235,20141013,75,7
235,20141014,42,3
235,20141015,47,7
235,20141016,43,12
235,20141017,5,14
235,20141018,-1,14
235,20141019,21,6
235,20141020,17,10
235,20141021,129,4
235,20141022,21,9
235,20141023,6,5
235,20141024,40,2
235,20141025,-1,9
235,20141026,0,6
235,20141027,0,9
235,20141028,0,3
235,20141029,58,4
235,20141030,1,4
235,20141031,0,8
235,20141101,0,10
235,20141102,43,10
235,20141103,218,3
235,20141104,37,6
235,20141105,0,4
235,20141106,0,7
235,20141107,7,3
235,20141108,5,8
235,20141109,-1,8
235,20141110,5,7
235,20141111,0,5
235,20141112,3,3
235,20141113,0,8
235,20141114,39,3
235,20141115,64,2
235,20141116,127,1
235,20141117,-1,5
235,20141118,0,2
235,20141119,0,2
235,20141120,0,2
235,20141121,0,6
235,20141122,2,3
235,20141123,86,4
235,20141124,15,4
235,20141125,0,4
235,20141126,2,3
235,20141127,7,2
235,20141128,0,3
235,20141129,0,3
235,20141130,-1,1
235,20141201,0,1
235,20141202,-1,1
235,20141203,-1,1
235,20141204,0,1
235,20141205,23,1
235,20141206,15,4
235,20141207,86,1
235,20141208,33,3
235,20141209,12,3
235,20141210,62,4
235,20141211,28,3
235,20141212,206,1
235,20141213,9,3
235,20141214,3,3
235,20141215,41,4
235,20141216,18,2
235,20141217,41,2
235,20141218,3,2
235,20141219,55,4
235,20141220,34,2
235,20141221,0,1
235,20141222,16,1
235,20141223,9,3
235,20141224,22,4
235,20141225,4,4
235,20141226,8,3
235,20141227,6,1
235,20141228,7,4
235,20141229,9,3
235,20141230,1,2
235,20141231,0,5
235,20150101,14,1
235,20150102,29,4
235,20150103,7,1
235,20150104,0,5
235,20150105,0,1
235,20150106,7,3
235,20150107,3,4
235,20150108,100,1
235,20150109,36,2
235,20150110,10,2
235,20150111,3,3
235,20150112,129,1
235,20150113,154,2
235,20150114,24,2
235,20150115,38,1
235,20150116,22,2
235,20150117,114,5
235,20150118,121,1
235,20150119,-1,4
235,20150120,13,4
235,20150121,0,4
235,20150122,0,4
235,20150123,0,6
235,20150124,86,6
235,20150125,3,2
235,20150126,4,2
235,20150127,2,6
235,20150128,54,1
235,20150129,49,3
235,20150130,64,5
235,20150131,8,6
235,20150201,12,6
235,20150202,39,6
235,20150203,5,7
235,20150204,7,7
235,20150205,5,5
235,20150206,0,8
235,20150207,-1,4
235,20150208,-1,8
235,20150209,3,4
235,20150210,0,2
235,20150211,0,1
235,20150212,0,1
235,20150213,-1,8
235,20150214,2,4
235,20150215,-1,5
235,20150216,0,4
235,20150217,1,10
235,20150218,0,11
235,20150219,18,5
235,20150220,116,3
235,20150221,56,7
235,20150222,45,11
235,20150223,24,11
235,20150224,23,11
235,20150225,9,5
235,20150226,81,4
235,20150227,0,13
235,20150228,2,10
235,20150301,36,15
235,20150302,9,11
235,20150303,54,6
235,20150304,3,9
235,20150305,0,13
235,20150306,0,9
235,20150307,0,13
235,20150308,7,15
235,20150309,13,15
235,20150310,0,19
235,20150311,0,17
235,20150312,0,19
235,20150313,0,17
235,20150314,0,4
235,20150315,0,6
235,20150316,0,16
235,20150317,0,17
235,20150318,0,6
235,20150319,0,18
235,20150320,8,5
235,20150321,13,9
235,20150322,0,16
235,20150323,0,12
235,20150324,7,13
235,20150325,66,6
235,20150326,30,6
235,20150327,11,15
235,20150328,24,5
235,20150329,55,6
235,20150330,44,21
235,20150331,63,19
235,20150401,3,17
235,20150402,5,21
235,20150403,1,16
235,20150404,17,15
235,20150405,0,26
235,20150406,-1,22
235,20150407,0,14
235,20150408,0,20
235,20150409,0,27
235,20150410,0,24
235,20150411,19,14
235,20150412,18,27
235,20150413,0,26
235,20150414,0,28
235,20150415,-1,32
235,20150416,-1,24
235,20150417,0,24
235,20150418,0,32
235,20150419,0,17
235,20150420,0,34
235,20150421,0,32
235,20150422,0,9
235,20150423,0,25
235,20150424,0,33
235,20150425,4,14
235,20150426,26,10
235,20150427,0,34
235,20150428,12,24
235,20150429,79,19
235,20150430,7,32
235,20150501,0,29
235,20150502,0,32
235,20150503,43,10
235,20150504,7,32
235,20150505,73,34
235,20150506,10,33
235,20150507,1,33
235,20150508,-1,31
235,20150509,27,22
235,20150510,0,38
235,20150511,0,39
235,20150512,0,30
235,20150513,0,40
235,20150514,0,22
235,20150515,0,26
235,20150516,20,27
235,20150517,0,37
235,20150518,53,10
235,20150519,9,36
235,20150520,9,34
235,20150521,0,40
235,20150522,0,35
235,20150523,2,36
235,20150524,9,38
235,20150525,0,24
235,20150526,3,41
235,20150527,0,33
235,20150528,-1,35
235,20150529,30,18
235,20150530,19,39
235,20150531,64,10
235,20150601,2,39
235,20150602,13,9
235,20150603,0,43
235,20150604,0,48
235,20150605,64,35
235,20150606,0,48
235,20150607,0,45
235,20150608,0,43
235,20150609,0,18
235,20150610,0,42
235,20150611,0,50
235,20150612,0,52
235,20150613,5,8
235,20150614,9,7
235,20150615,0,43
235,20150616,1,38
235,20150617,57,28
235,20150618,1,34
235,20150619,32,26
235,20150620,9,22
235,20150621,31,26
235,20150622,5,34
235,20150623,5,11
235,20150624,0,39
235,20150625,-1,44
235,20150626,-1,27
235,20150627,0,45
235,20150628,12,17
235,20150629,0,47
235,20150630,0,54
235,20150701,0,56
235,20150702,96,43
235,20150703,0,51
235,20150704,0,48
235,20150705,40,27
235,20150706,0,48
235,20150707,-1,30
235,20150708,8,32
235,20150709,-1,40
235,20150710,0,48
235,20150711,-1,44
235,20150712,6,16
235,20150713,41,13
235,20150714,2,17
235,20150715,14,16
235,20150716,-1,52
235,20150717,0,43
235,20150718,0,48
235,20150719,10,25
235,20150720,3,31
235,20150721,0,50
235,20150722,-1,42
235,20150723,0,43
235,20150724,6,21
235,20150725,141,15
235,20150726,38,28
235,20150727,406,17
235,20150728,37,15
235,20150729,64,24
235,20150730,-1,34
235,20150731,0,38
235,20150801,0,38
235,20150802,0,41
235,20150803,0,46
235,20150804,70,25
235,20150805,0,39
235,20150806,0,42
235,20150807,0,42
235,20150808,0,44
235,20150809,0,41
235,20150810,0,30
235,20150811,3,21
235,20150812,-1,18
235,20150813,-1,42
235,20150814,184,28
235,20150815,17,19
235,20150816,58,16
235,20150817,367,3
235,20150818,38,8
235,20150819,4,32
235,20150820,0,38
235,20150821,0,35
235,20150822,0,37
235,20150823,3,39
235,20150824,150,21
235,20150825,32,25
235,20150826,168,21
235,20150827,16,12
235,20150828,0,34
235,20150829,-1,27
235,20150830,-1,30
235,20150831,199,9
235,20150901,1,22
235,20150902,1,28
235,20150903,396,14
235,20150904,111,11
235,20150905,69,22
235,20150906,18,16
235,20150907,17,20
235,20150908,4,14
235,20150909,0,29
235,20150910,0,27
235,20150911,0,29
235,20150912,1,9
235,20150913,7,18
235,20150914,183,10
235,20150915,116,13
235,20150916,58,5
235,20150917,46,12
235,20150918,21,20
235,20150919,1,23
235,20150920,-1,14
235,20150921,144,10
235,20150922,82,16
235,20150923,3,17
235,20150924,94,6
235,20150925,0,22
235,20150926,0,23
235,20150927,0,22
235,20150928,0,20
235,20150929,0,21
235,20150930,0,22
235,20151001,0,22
235,20151002,0,19
235,20151003,0,16
235,20151004,0,15
235,20151005,-1,11
235,20151006,15,8
235,20151007,20,9
235,20151008,55,8
235,20151009,1,13
235,20151010,0,14
235,20151011,0,16
235,20151012,0,13
235,20151013,2,14
235,20151014,5,4
235,20151015,100,3
235,20151016,59,2
235,20151017,5,4
235,20151018,25,4
235,20151019,-1,5
235,20151020,-1,8
235,20151021,20,4
235,20151022,10,6
235,20151023,0,6
235,20151024,3,5
235,20151025,0,10
235,20151026,0,10
235,20151027,0,10
235,20151028,5,6
235,20151029,0,8
235,20151030,0,8
235,20151031,0,9
235,20151101,0,4
235,20151102,0,5
235,20151103,-1,9
235,20151104,-1,4
235,20151105,99,4
235,20151106,75,4
235,20151107,13,3
235,20151108,13,7
235,20151109,49,3
235,20151110,17,4
235,20151111,6,3
235,20151112,0,7
235,20151113,26,6
235,20151114,129,3
235,20151115,69,2
235,20151116,4,3
235,20151117,58,2
235,20151118,28,5
235,20151119,2,3
235,20151120,51,3
235,20151121,108,3
235,20151122,32,3
235,20151123,16,3
235,20151124,186,1
235,20151125,29,5
235,20151126,7,5
235,20151127,6,1
235,20151128,133,4
235,20151129,8,2
235,20151130,156,1
235,20151201,10,2
235,20151202,0,2
235,20151203,1,3
235,20151204,38,5
235,20151205,0,1
235,20151206,0,3
235,20151207,6,2
235,20151208,56,3
235,20151209,0,5
235,20151210,15,2
235,20151211,38,2
235,20151212,135,3
235,20151213,-1,3
235,20151214,-1,2
235,20151215,1,3
235,20151216,30,2
235,20151217,8,3
235,20151218,4,4
235,20151219,0,3
235,20151220,3,2
235,20151221,43,3
235,20151222,51,1
235,20151223,23,5
235,20151224,3,2
235,20151225,25,3
235,20151226,0,3
235,20151227,15,1
235,20151228,0,4
235,20151229,8,2
235,20151230,0,4
235,20151231,16,3
235,20160101,3,4
235,20160102,11,1
235,20160103,84,2
235,20160104,40,1
235,20160105,3,1
235,20160106,7,1
235,20160107,70,1
235,20160108,27,4
235,20160109,-1,1
235,20160110,4,3
235,20160111,30,1
235,20160112,60,2
235,20160113,43,2
235,20160114,144,2
235,20160115,53,2
235,20160116,10,4
235,20160117,2,5
235,20160118,0,4
235,20160119,2,2
235,20160120,11,4
235,20160121,0,1
235,20160122,43,4
235,20160123,0,6
235,20160124,25,1
235,20160125,0,6
235,20160126,38,4
235,20160127,26,1
235,20160128,6,8
235,20160129,3,2
235,20160130,134,2
235,20160131,17,4
235,20160201,12,4
235,20160202,0,4
235,20160203,19,5
235,20160204,30,2
235,20160205,4,3
235,20160206,0,3
235,20160207,41,8
235,20160208,104,3
235,20160209,27,3
235,20160210,42,4
235,20160211,20,9
235,20160212,-1,3
235,20160213,0,4
235,20160214,35,2
235,20160215,8,7
235,20160216,0,10
235,20160217,0,9
235,20160218,16,3
235,20160219,11,10
235,20160220,51,3
235,20160221,12,3
235,20160222,12,3
235,20160223,30,10
235,20160224,45,6
235,20160225,10,11
235,20160226,6,4
235,20160227,0,13
235,20160228,1,12
235,20160229,0,13
235,20160301,76,2
235,20160302,77,9
235,20160303,-1,14
235,20160304,101,2
235,20160305,6,12
235,20160306,12,7
235,20160307,3,15
235,20160308,8,12
235,20160309,-1,10
235,20160310,0,16
235,20160311,0,4
235,20160312,0,17
235,20160313,0,17
235,20160314,0,17
235,20160315,0,7
235,20160316,0,19
235,20160317,0,20
235,20160318,-1,5
235,20160319,-1,10
235,20160320,2,7
235,20160321,-1,7
235,20160322,-1,10
235,20160323,9,8
235,20160324,11,8
235,20160325,44,12
235,20160326,-1,22
235,20160327,67,22
235,20160328,19,14
235,20160329,44,18
235,20160330,22,24
235,20160331,0,20
235,20160401,0,24
235,20160402,1,14
235,20160403,2,26
235,20160404,48,14
235,20160405,-1,13
235,20160406,40,12
235,20160407,5,19
235,20160408,9,22
235,20160409,0,17
235,20160410,23,29
235,20160411,0,32
235,20160412,5,28
235,20160413,0,25
235,20160414,1,22
235,20160415,25,9
235,20160416,16,11
235,20160417,3,27
235,20160418,2,22
235,20160419,0,29
235,20160420,0,31
235,20160421,0,32
235,20160422,-1,27
235,20160423,11,24
235,20160424,38,26
235,20160425,30,17
235,20160426,119,18
235,20160427,24,23
235,20160428,13,20
235,20160429,70,25
235,20160430,1,29
235,20160501,0,36
235,20160502,46,22
235,20160503,-1,38
235,20160504,0,36
235,20160505,0,42
235,20160506,0,43
235,20160507,0,47
235,20160508,0,48
235,20160509,0,48
235,20160510,0,30
235,20160511,0,41
235,20160512,0,46
235,20160513,0,41
235,20160514,17,27
235,20160515,2,32
235,20160516,6,31
235,20160517,0,35
235,20160518,56,20
235,20160519,0,35
235,20160520,12,20
235,20160521,1,28
235,20160522,105,15
235,20160523,155,10
235,20160524,-1,22
235,20160525,-1,15
235,20160526,0,41
235,20160527,0,43
235,20160528,-1,43
235,20160529,-1,31
235,20160530,62,19
235,20160531,0,44
235,20160601,-1,34
235,20160602,54,10
235,20160603,0,39
235,20160604,0,51
235,20160605,0,46
235,20160606,0,48
235,20160607,0,48
235,20160608,0,29
235,20160609,0,47
235,20160610,-1,36
235,20160611,11,24
235,20160612,1,25
235,20160613,74,17
235,20160614,0,22
235,20160615,61,28
235,20160616,22,47
235,20160617,-1,43
235,20160618,11,22
235,20160619,0,41
235,20160620,264,7
235,20160621,-1,41
235,20160622,-1,42
235,20160623,164,16
235,20160624,0,27
235,20160625,12,21
235,20160626,0,39
235,20160627,33,31
235,20160628,68,19
235,20160629,10,34
235,20160630,89,20
235,20160701,74,10
235,20160702,2,44
235,20160703,-1,47
235,20160704,0,49
235,20160705,4,19
235,20160706,-1,43
235,20160707,0,37
235,20160708,58,24
235,20160709,46,29
235,20160710,7,38
235,20160711,4,34
235,20160712,19,45
235,20160713,32,27
235,20160714,-1,35
235,20160715,-1,42
235,20160716,24,21
235,20160717,-1,50
235,20160718,0,50
235,20160719,0,52
235,20160720,0,50
235,20160721,0,45
235,20160722,0,33
235,20160723,0,24
235,20160724,0,39
235,20160725,1,27
235,20160726,0,44
235,20160727,38,19
235,20160728,3,19
235,20160729,6,28
235,20160730,36,37
235,20160731,-1,33
235,20160801,18,37
235,20160802,67,16
235,20160803,10,21
235,20160804,7,33
235,20160805,0,35
235,20160806,-1,36
235,20160807,0,26
235,20160808,-1,24
235,20160809,86,30
235,20160810,16,32
235,20160811,100,12
235,20160812,1,21
235,20160813,-1,21
235,20160814,0,31
235,20160815,-1,30
235,20160816,0,30
235,20160817,0,42
235,20160818,0,41
235,20160819,83,28
235,20160820,11,35
235,20160821,127,27
235,20160822,28,15
235,20160823,0,37
235,20160824,0,42
235,20160825,0,40
235,20160826,-1,31
235,20160827,4,35
235,20160828,25,24
235,20160829,-1,33
235,20160830,0,34
235,20160831,0,34
235,20160901,0,26
235,20160902,10,17
235,20160903,103,29
235,20160904,71,22
235,20160905,0,29
235,20160906,0,13
235,20160907,0,31
235,20160908,0,32
235,20160909,0,30
235,20160910,0,27
235,20160911,2,29
235,20160912,0,27
235,20160913,0,32
235,20160914,0,31
235,20160915,0,29
235,20160916,8,16
235,20160917,0,18
235,20160918,-1,25
235,20160919,11,14
235,20160920,-1,19
235,20160921,0,16
235,20160922,-1,12
235,20160923,39,21
235,20160924,0,23
235,20160925,2,21
235,20160926,1,13
