Column1,Column2,Column3,Column4
235,20160927,2,23
235,20160928,0,21
235,20160929,25,5
235,20160930,22,19
235,20161001,99,15
235,20161002,320,8
235,20161003,26,21
235,20161004,0,20
235,20161005,0,19
235,20161006,0,17
235,20161007,0,12
235,20161008,-1,10
235,20161009,19,10
235,20161010,0,16
235,20161011,-1,12
235,20161012,0,11
235,20161013,0,4
235,20161014,31,8
235,20161015,75,5
235,20161016,-1,16
235,20161017,40,13
235,20161018,262,4
235,20161019,104,14
235,20161020,62,5
235,20161021,50,8
235,20161022,-1,13
235,20161023,25,6
235,20161024,0,5
235,20161025,0,10
235,20161026,-1,6
235,20161027,-1,11
235,20161028,-1,4
235,20161029,0,11
235,20161030,0,6
235,20161031,0,10
235,20161101,2,3
235,20161102,41,8
235,20161103,25,6
235,20161104,151,2
235,20161105,104,4
235,20161106,75,5
235,20161107,0,5
235,20161108,3,3
235,20161109,8,3
235,20161110,34,4
235,20161111,0,7
235,20161112,21,4
235,20161113,15,2
235,20161114,53,1
235,20161115,10,2
235,20161116,31,6
235,20161117,46,3
235,20161118,36,4
235,20161119,131,4
235,20161120,148,1
235,20161121,51,2
235,20161122,0,5
235,20161123,7,1
235,20161124,0,6
235,20161125,0,6
235,20161126,3,5
235,20161127,0,4
235,20161128,0,5
235,20161129,0,5
235,20161130,0,2
235,20161201,-1,3
235,20161202,12,3
235,20161203,0,3
235,20161204,0,3
235,20161205,0,4
235,20161206,0,4
235,20161207,0,2
235,20161208,55,2
235,20161209,0,1
235,20161210,96,1
235,20161211,17,2
235,20161212,0,2
235,20161213,8,2
235,20161214,5,1
235,20161215,0,1
235,20161216,0,3
235,20161217,0,1
235,20161218,0,3
235,20161219,0,4
235,20161220,0,1
235,20161221,5,1
235,20161222,3,4
235,20161223,5,2
235,20161224,-1,2
235,20161225,-1,1
235,20161226,2,4
235,20161227,28,4
235,20161228,0,4
235,20161229,0,1
235,20161230,0,3
235,20161231,0,2
235,20170101,26,1
235,20170102,18,3
235,20170103,4,1
235,20170104,28,3
235,20170105,2,4
235,20170106,6,3
235,20170107,16,1
235,20170108,-1,1
235,20170109,52,1
235,20170110,31,3
235,20170111,5,4
235,20170112,175,3
235,20170113,55,3
235,20170114,56,3
235,20170115,11,3
235,20170116,-1,5
235,20170117,0,3
235,20170118,-1,2
235,20170119,0,5
235,20170120,0,4
235,20170121,0,3
235,20170122,0,5
235,20170123,-1,2
235,20170124,1,5
235,20170125,0,2
235,20170126,0,5
235,20170127,0,5
235,20170128,0,4
235,20170129,81,4
235,20170130,23,3
235,20170131,0,2
235,20170201,13,3
235,20170202,11,6
235,20170203,-1,5
235,20170204,62,5
235,20170205,26,2
235,20170206,0,2
235,20170207,7,1
235,20170208,-1,1
235,20170209,0,2
235,20170210,-1,1
235,20170211,18,2
235,20170212,34,5
235,20170213,0,9
235,20170214,0,9
235,20170215,2,10
235,20170216,1,9
235,20170217,3,4
235,20170218,0,3
235,20170219,11,9
235,20170220,5,6
235,20170221,2,12
235,20170222,33,3
235,20170223,156,4
235,20170224,1,13
235,20170225,84,3
235,20170226,7,4
235,20170227,118,2
235,20170228,37,9
235,20170301,35,13
235,20170302,92,7
235,20170303,17,6
235,20170304,5,5
235,20170305,27,12
235,20170306,0,9
235,20170307,-1,9
235,20170308,50,3
235,20170309,3,13
235,20170310,0,15
235,20170311,0,10
235,20170312,0,17
235,20170313,0,14
235,20170314,0,15
235,20170315,0,19
235,20170316,0,20
235,20170317,84,13
235,20170318,13,9
235,20170319,42,12
235,20170320,38,6
235,20170321,0,22
235,20170322,0,22
235,20170323,0,22
235,20170324,0,23
235,20170325,0,24
235,20170326,0,24
235,20170327,0,25
235,20170328,0,23
235,20170329,5,11
235,20170330,0,22
235,20170331,3,20
235,20170401,1,12
235,20170402,0,24
235,20170403,0,15
235,20170404,0,26
235,20170405,0,23
235,20170406,-1,20
235,20170407,0,25
235,20170408,0,23
235,20170409,0,31
235,20170410,-1,24
235,20170411,0,27
235,20170412,22,10
235,20170413,0,26
235,20170414,31,16
235,20170415,25,22
235,20170416,6,27
235,20170417,10,28
235,20170418,17,27
235,20170419,0,21
235,20170420,0,23
235,20170421,5,13
235,20170422,5,27
235,20170423,6,25
235,20170424,43,14
235,20170425,10,26
235,20170426,9,25
235,20170427,25,22
235,20170428,1,29
235,20170429,0,30
235,20170430,0,37
235,20170501,27,10
235,20170502,11,17
235,20170503,5,17
235,20170504,5,14
235,20170505,-1,11
235,20170506,0,29
235,20170507,-1,30
235,20170508,1,28
235,20170509,0,25
235,20170510,0,28
235,20170511,0,41
235,20170512,22,19
235,20170513,6,29
235,20170514,-1,34
235,20170515,-1,34
235,20170516,-1,30
235,20170517,-1,38
235,20170518,16,29
235,20170519,18,16
235,20170520,0,41
235,20170521,0,44
235,20170522,0,45
235,20170523,0,41
235,20170524,0,37
235,20170525,0,48
235,20170526,0,52
235,20170527,0,52
235,20170528,0,49
235,20170529,25,36
235,20170530,0,25
235,20170531,0,48
235,20170601,0,50
235,20170602,0,49
235,20170603,14,35
235,20170604,0,49
235,20170605,-1,43
235,20170606,32,21
235,20170607,6,12
235,20170608,15,25
235,20170609,294,29
235,20170610,0,33
235,20170611,-1,42
235,20170612,0,38
235,20170613,0,44
235,20170614,0,50
235,20170615,0,45
235,20170616,0,45
235,20170617,0,37
235,20170618,0,54
235,20170619,0,55
235,20170620,0,36
235,20170621,0,49
235,20170622,14,32
235,20170623,-1,25
235,20170624,8,17
235,20170625,51,13
235,20170626,0,42
235,20170627,3,39
235,20170628,52,11
235,20170629,-1,25
235,20170630,49,21
235,20170701,16,23
235,20170702,3,40
235,20170703,0,34
235,20170704,0,40
235,20170705,-1,49
235,20170706,13,40
235,20170707,-1,36
235,20170708,-1,27
235,20170709,0,51
235,20170710,5,21
235,20170711,-1,35
235,20170712,64,26
235,20170713,0,35
235,20170714,2,27
235,20170715,4,37
235,20170716,6,18
235,20170717,0,47
235,20170718,0,48
235,20170719,-1,37
235,20170720,1,28
235,20170721,-1,26
235,20170722,-1,29
235,20170723,137,25
235,20170724,66,35
235,20170725,47,24
235,20170726,35,38
235,20170727,-1,31
235,20170728,58,35
235,20170729,124,35
235,20170730,11,31
235,20170731,1,41
235,20170801,0,33
235,20170802,37,29
235,20170803,40,34
235,20170804,53,35
235,20170805,1,34
235,20170806,0,44
235,20170807,0,39
235,20170808,81,12
235,20170809,-1,35
235,20170810,10,31
235,20170811,-1,32
235,20170812,54,22
235,20170813,25,39
235,20170814,0,34
235,20170815,4,13
235,20170816,0,25
235,20170817,24,10
235,20170818,12,25
235,20170819,87,27
235,20170820,-1,28
235,20170821,0,32
235,20170822,-1,33
235,20170823,0,30
235,20170824,0,34
235,20170825,0,34
235,20170826,-1,20
235,20170827,0,35
235,20170828,0,35
235,20170829,26,31
235,20170830,335,3
235,20170831,42,19
235,20170901,-1,32
235,20170902,19,25
235,20170903,0,31
235,20170904,0,31
235,20170905,16,15
235,20170906,20,13
235,20170907,25,20
235,20170908,167,10
235,20170909,111,21
235,20170910,124,22
235,20170911,183,18
235,20170912,99,14
235,20170913,94,14
235,20170914,84,8
235,20170915,220,19
235,20170916,118,19
235,20170917,119,12
235,20170918,85,23
235,20170919,8,18
235,20170920,0,20
235,20170921,-1,18
235,20170922,49,8
235,20170923,0,22
235,20170924,0,19
235,20170925,0,11
235,20170926,0,8
235,20170927,0,12
235,20170928,86,9
235,20170929,74,10
235,20170930,15,5
235,20171001,2,10
235,20171002,22,10
235,20171003,8,18
235,20171004,10,8
235,20171005,73,15
235,20171006,24,15
235,20171007,46,3
235,20171008,8,10
235,20171009,10,8
235,20171010,-1,5
235,20171011,46,7
235,20171012,0,14
235,20171013,0,9
235,20171014,0,16
235,20171015,0,16
235,20171016,-1,15
235,20171017,0,9
235,20171018,0,7
235,20171019,-1,10
235,20171020,241,6
235,20171021,22,9
235,20171022,107,6
235,20171023,4,8
235,20171024,37,4
235,20171025,-1,10
235,20171026,-1,7
235,20171027,14,11
235,20171028,2,3
235,20171029,11,9
235,20171030,8,9
235,20171031,2,4
235,20171101,3,8
235,20171102,-1,8
235,20171103,8,5
235,20171104,22,5
235,20171105,16,4
235,20171106,4,8
235,20171107,0,8
235,20171108,7,3
235,20171109,4,5
235,20171110,39,5
235,20171111,28,5
235,20171112,116,3
235,20171113,15,6
235,20171114,9,2
235,20171115,13,2
235,20171116,40,3
235,20171117,0,6
235,20171118,39,3
235,20171119,32,4
235,20171120,158,1
235,20171121,86,1
235,20171122,16,5
235,20171123,26,4
235,20171124,3,4
235,20171125,12,3
235,20171126,65,2
235,20171127,84,2
235,20171128,21,4
235,20171129,22,3
235,20171130,87,2
235,20171201,5,3
235,20171202,4,2
235,20171203,10,3
235,20171204,8,2
235,20171205,-1,1
235,20171206,0,1
235,20171207,96,1
235,20171208,120,1
235,20171209,88,1
235,20171210,50,1
235,20171211,30,1
235,20171212,34,3
235,20171213,163,1
235,20171214,25,3
235,20171215,15,1
235,20171216,20,3
235,20171217,36,4
235,20171218,5,3
235,20171219,0,2
235,20171220,6,1
235,20171221,3,2
235,20171222,-1,2
235,20171223,-1,1
235,20171224,0,2
235,20171225,-1,1
235,20171226,54,3
235,20171227,221,1
235,20171228,-1,3
235,20171229,34,1
235,20171230,62,1
235,20171231,51,1
235,20180101,9,3
235,20180102,44,2
235,20180103,132,1
235,20180104,11,2
235,20180105,43,2
235,20180106,8,2
235,20180107,0,5
235,20180108,0,4
235,20180109,0,2
235,20180110,15,1
235,20180111,-1,1
235,20180112,10,1
235,20180113,0,1
235,20180114,0,1
235,20180115,158,1
235,20180116,42,3
235,20180117,43,4
235,20180118,153,3
235,20180119,49,4
235,20180120,17,2
235,20180121,11,5
235,20180122,4,3
235,20180123,32,2
235,20180124,70,2
235,20180125,0,4
235,20180126,0,5
235,20180127,7,2
235,20180128,0,4
235,20180129,71,2
235,20180130,0,6
235,20180131,102,2
235,20180201,44,5
235,20180202,13,4
235,20180203,6,4
235,20180204,-1,4
235,20180205,0,5
235,20180206,0,7
235,20180207,0,6
235,20180208,13,7
235,20180209,8,4
235,20180210,6,7
235,20180211,45,8
235,20180212,24,9
235,20180213,10,10
235,20180214,-1,9
235,20180215,30,5
235,20180216,0,10
235,20180217,0,8
235,20180218,0,10
235,20180219,5,2
235,20180220,0,4
235,20180221,0,10
235,20180222,-1,11
235,20180223,0,9
235,20180224,0,11
235,20180225,-1,10
235,20180226,-1,9
235,20180227,-1,10
235,20180228,-1,8
235,20180301,0,7
235,20180302,0,10
235,20180303,0,6
235,20180304,44,10
235,20180305,-1,14
235,20180306,0,11
235,20180307,8,10
235,20180308,32,8
235,20180309,5,16
235,20180310,50,9
235,20180311,20,5
235,20180312,24,10
235,20180313,33,6
235,20180314,0,16
235,20180315,0,14
235,20180316,31,3
235,20180317,0,11
235,20180318,0,15
235,20180319,-1,18
235,20180320,7,20
235,20180321,-1,17
235,20180322,21,15
235,20180323,0,7
235,20180324,0,5
235,20180325,0,14
235,20180326,-1,14
235,20180327,18,9
235,20180328,84,5
235,20180329,1,20
235,20180330,14,16
235,20180331,3,13
235,20180401,192,9
235,20180402,68,7
235,20180403,111,13
235,20180404,24,10
235,20180405,8,17
235,20180406,0,25
235,20180407,0,29
235,20180408,0,21
235,20180409,1,11
235,20180410,0,21
235,20180411,0,23
235,20180412,-1,10
235,20180413,0,16
235,20180414,0,11
235,20180415,53,15
235,20180416,4,31
235,20180417,0,26
235,20180418,0,36
235,20180419,0,40
235,20180420,0,34
235,20180421,0,35
235,20180422,0,35
235,20180423,0,33
235,20180424,76,16
235,20180425,29,23
235,20180426,-1,30
235,20180427,3,17
235,20180428,11,16
235,20180429,87,9
235,20180430,216,4
235,20180501,24,25
235,20180502,28,30
235,20180503,0,37
235,20180504,0,38
235,20180505,0,42
235,20180506,0,45
235,20180507,0,47
235,20180508,0,47
235,20180509,0,41
235,20180510,14,19
235,20180511,0,38
235,20180512,0,37
235,20180513,57,14
235,20180514,0,45
235,20180515,0,46
235,20180516,-1,26
235,20180517,0,35
235,20180518,0,19
235,20180519,-1,15
235,20180520,0,44
235,20180521,0,50
235,20180522,0,48
235,20180523,0,34
235,20180524,-1,40
235,20180525,0,31
235,20180526,0,48
235,20180527,0,49
235,20180528,0,49
235,20180529,54,44
235,20180530,35,40
235,20180531,54,25
235,20180601,4,29
235,20180602,151,11
235,20180603,0,43
235,20180604,-1,13
235,20180605,-1,34
235,20180606,0,49
235,20180607,0,51
235,20180608,3,12
235,20180609,27,33
235,20180610,-1,28
235,20180611,0,44
235,20180612,-1,17
235,20180613,0,36
235,20180614,12,18
235,20180615,0,48
235,20180616,-1,27
235,20180617,0,32
235,20180618,6,22
235,20180619,0,28
235,20180620,3,23
235,20180621,-1,38
235,20180622,8,23
235,20180623,-1,35
235,20180624,-1,22
235,20180625,0,42
235,20180626,0,48
235,20180627,0,45
235,20180628,0,53
235,20180629,0,50
235,20180630,0,56
235,20180701,0,57
235,20180702,0,55
235,20180703,0,53
235,20180704,0,49
235,20180705,-1,27
235,20180706,0,41
235,20180707,0,48
235,20180708,0,51
235,20180709,1,18
235,20180710,-1,25
235,20180711,0,39
235,20180712,0,44
235,20180713,0,34
235,20180714,0,51
235,20180715,0,52
235,20180716,0,53
235,20180717,0,39
235,20180718,0,45
235,20180719,0,42
235,20180720,0,44
235,20180721,0,46
235,20180722,0,44
235,20180723,0,50
235,20180724,0,48
235,20180725,0,43
235,20180726,-1,48
235,20180727,8,49
235,20180728,112,29
235,20180729,5,25
235,20180730,3,26
235,20180731,38,38
235,20180801,0,44
235,20180802,0,47
235,20180803,0,48
235,20180804,0,34
235,20180805,0,45
235,20180806,0,47
235,20180807,8,45
235,20180808,16,25
235,20180809,149,13
235,20180810,74,27
235,20180811,5,38
235,20180812,-1,27
235,20180813,157,16
235,20180814,1,34
235,20180815,0,29
235,20180816,8,9
235,20180817,0,39
235,20180818,0,22
235,20180819,-1,11
235,20180820,11,22
235,20180821,0,30
235,20180822,0,28
235,20180823,87,14
235,20180824,53,25
235,20180825,91,25
235,20180826,38,20
235,20180827,30,17
235,20180828,0,17
235,20180829,36,11
235,20180830,0,31
235,20180831,9,22
235,20180901,0,27
235,20180902,0,34
235,20180903,-1,16
235,20180904,-1,28
235,20180905,23,9
235,20180906,56,7
235,20180907,79,22
235,20180908,7,19
235,20180909,2,22
235,20180910,0,15
235,20180911,15,10
235,20180912,58,11
235,20180913,0,26
235,20180914,3,10
235,20180915,8,25
235,20180916,-1,19
235,20180917,0,15
235,20180918,0,24
235,20180919,0,25
235,20180920,-1,16
235,20180921,63,18
235,20180922,53,12
235,20180923,44,4
235,20180924,28,19
235,20180925,-1,17
235,20180926,0,23
235,20180927,0,24
235,20180928,3,18
235,20180929,0,17
235,20180930,6,14
235,20181001,45,16
235,20181002,12,12
235,20181003,-1,20
235,20181004,1,10
235,20181005,0,20
235,20181006,21,16
235,20181007,0,17
235,20181008,0,11
235,20181009,0,15
235,20181010,0,19
235,20181011,-1,15
235,20181012,1,18
235,20181013,0,18
235,20181014,0,18
235,20181015,0,16
235,20181016,0,16
235,20181017,-1,15
235,20181018,0,12
235,20181019,0,12
235,20181020,0,8
235,20181021,2,7
235,20181022,-1,13
235,20181023,-1,4
235,20181024,8,10
235,20181025,5,5
235,20181026,69,5
235,20181027,41,10
235,20181028,-1,11
235,20181029,0,4
235,20181030,169,3
235,20181031,6,8
235,20181101,17,5
235,20181102,62,7
235,20181103,0,9
235,20181104,0,9
235,20181105,0,3
235,20181106,0,7
235,20181107,-1,5
235,20181108,-1,10
235,20181109,0,6
235,20181110,25,3
235,20181111,33,3
235,20181112,4,3
235,20181113,35,7
235,20181114,0,6
235,20181115,0,7
235,20181116,0,2
235,20181117,0,7
235,20181118,0,7
235,20181119,-1,5
235,20181120,7,1
235,20181121,0,3
235,20181122,0,1
235,20181123,-1,3
235,20181124,0,3
235,20181125,-1,2
235,20181126,0,2
235,20181127,0,2
235,20181128,22,1
235,20181129,47,2
235,20181130,-1,5
235,20181201,7,3
235,20181202,14,2
235,20181203,48,4
235,20181204,2,5
235,20181205,22,1
235,20181206,10,1
235,20181207,106,1
235,20181208,125,2
235,20181209,29,3
235,20181210,27,4
235,20181211,13,3
235,20181212,-1,2
235,20181213,0,3
235,20181214,0,4
235,20181215,5,1
235,20181216,19,1
235,20181217,22,1
235,20181218,0,2
235,20181219,9,1
235,20181220,178,2
235,20181221,91,2
235,20181222,101,3
235,20181223,87,1
235,20181224,-1,5
235,20181225,0,4
235,20181226,0,1
235,20181227,0,1
235,20181228,0,1
235,20181229,-1,1
235,20181230,-1,2
235,20181231,-1,3
235,20190101,-1,3
235,20190102,11,2
235,20190103,9,3
235,20190104,-1,1
235,20190105,-1,1
235,20190106,2,2
235,20190107,3,2
235,20190108,15,3
235,20190109,30,5
235,20190110,20,1
235,20190111,9,3
235,20190112,16,2
235,20190113,63,2
235,20190114,22,4
235,20190115,0,3
235,20190116,24,1
235,20190117,14,3
235,20190118,0,4
235,20190119,0,5
235,20190120,0,5
235,20190121,-1,2
235,20190122,6,1
235,20190123,0,1
235,20190124,-1,2
235,20190125,25,2
235,20190126,18,3
235,20190127,66,3
235,20190128,12,5
235,20190129,0,3
235,20190130,2,3
235,20190131,6,4
235,20190201,-1,2
235,20190202,8,2
235,20190203,-1,8
235,20190204,41,1
235,20190205,0,6
235,20190206,26,2
235,20190207,50,8
235,20190208,20,2
235,20190209,0,7
235,20190210,145,3
235,20190211,9,10
235,20190212,0,8
235,20190213,0,5
235,20190214,0,10
235,20190215,0,12
235,20190216,0,10
235,20190217,0,11
235,20190218,8,11
235,20190219,-1,6
235,20190220,0,9
235,20190221,8,4
235,20190222,0,5
235,20190223,0,14
235,20190224,0,14
235,20190225,0,14
235,20190226,0,15
235,20190227,0,16
235,20190228,0,9
235,20190301,1,5
235,20190302,1,11
235,20190303,48,3
235,20190304,87,7
235,20190305,0,15
235,20190306,61,4
235,20190307,173,12
235,20190308,40,14
235,20190309,22,12
235,20190310,145,3
235,20190311,11,10
235,20190312,96,4
235,20190313,5,7
235,20190314,82,8
235,20190315,7,13
235,20190316,35,6
235,20190317,42,17
235,20190318,3,17
235,20190319,0,19
235,20190320,0,10
235,20190321,0,8
235,20190322,0,11
235,20190323,0,16
235,20190324,-1,20
235,20190325,1,18
235,20190326,-1,10
235,20190327,0,25
235,20190328,-1,15
235,20190329,0,25
235,20190330,0,24
235,20190331,0,25
235,20190401,0,27
235,20190402,7,15
235,20190403,83,18
235,20190404,0,14
235,20190405,0,26
235,20190406,0,7
235,20190407,0,29
235,20190408,0,30
235,20190409,0,30
235,20190410,0,29
235,20190411,0,19
235,20190412,-1,26
235,20190413,2,22
235,20190414,0,28
235,20190415,0,31
235,20190416,0,31
235,20190417,-1,23
235,20190418,0,30
235,20190419,0,36
235,20190420,0,37
235,20190421,0,38
235,20190422,0,39
235,20190423,0,34
235,20190424,95,32
235,20190425,61,21
235,20190426,0,31
235,20190427,28,24
235,20190428,5,11
235,20190429,0,22
235,20190430,0,9
235,20190501,0,14
235,20190502,4,16
235,20190503,1,27
235,20190504,28,28
235,20190505,22,28
235,20190506,0,32
235,20190507,5,23
235,20190508,29,12
235,20190509,-1,40
235,20190510,0,35
235,20190511,0,39
235,20190512,-1,35
235,20190513,0,40
235,20190514,0,41
235,20190515,0,43
235,20190516,-1,33
235,20190517,-1,18
235,20190518,5,34
235,20190519,0,26
235,20190520,-1,17
235,20190521,0,10
235,20190522,0,34
235,20190523,0,43
235,20190524,0,44
235,20190525,0,41
235,20190526,154,18
235,20190527,1,34
235,20190528,0,29
235,20190529,0,44
235,20190530,21,35
235,20190531,0,43
235,20190601,-1,46
235,20190602,-1,48
235,20190603,0,29
235,20190604,103,33
235,20190605,199,12
235,20190606,100,42
235,20190607,48,25
235,20190608,236,11
235,20190609,0,45
235,20190610,68,33
235,20190611,92,27
235,20190612,130,17
235,20190613,60,28
235,20190614,10,29
235,20190615,330,28
235,20190616,0,46
235,20190617,0,45
235,20190618,0,47
235,20190619,4,29
235,20190620,24,30
235,20190621,0,48
235,20190622,0,52
235,20190623,0,52
235,20190624,0,48
235,20190625,0,49
235,20190626,0,35
235,20190627,-1,26
235,20190628,0,41
235,20190629,0,58
235,20190630,0,48
235,20190701,0,44
235,20190702,0,50
235,20190703,0,47
235,20190704,0,47
235,20190705,0,42
235,20190706,1,19
235,20190707,-1,31
235,20190708,18,31
235,20190709,0,45
235,20190710,56,10
235,20190711,10,23
235,20190712,244,22
235,20190713,1,23
235,20190714,8,25
235,20190715,-1,19
235,20190716,0,25
235,20190717,0,47
235,20190718,91,25
235,20190719,-1,37
235,20190720,50,22
235,20190721,0,47
235,20190722,0,41
235,20190723,0,52
235,20190724,0,48
235,20190725,0,50
235,20190726,-1,52
235,20190727,0,51
235,20190728,0,39
235,20190729,0,46
235,20190730,0,47
235,20190731,146,25
235,20190801,3,32
235,20190802,21,26
235,20190803,-1,27
235,20190804,0,30
235,20190805,1,34
235,20190806,0,41
235,20190807,19,40
235,20190808,0,44
235,20190809,50,12
235,20190810,6,33
235,20190811,0,29
235,20190812,36,30
235,20190813,98,25
235,20190814,34,21
235,20190815,78,22
235,20190816,17,27
235,20190817,113,33
235,20190818,1,24
235,20190819,10,33
235,20190820,65,34
235,20190821,0,36
235,20190822,0,39
235,20190823,0,37
235,20190824,0,40
235,20190825,0,40
235,20190826,0,40
235,20190827,0,39
235,20190828,-1,25
235,20190829,-1,30
235,20190830,0,30
235,20190831,0,34
235,20190901,-1,27
235,20190902,-1,32
235,20190903,-1,27
235,20190904,93,11
235,20190905,33,23
235,20190906,57,13
235,20190907,31,23
235,20190908,89,15
235,20190909,35,24
235,20190910,117,20
235,20190911,42,7
235,20190912,0,30
235,20190913,0,26
235,20190914,0,24
235,20190915,-1,18
235,20190916,59,13
235,20190917,-1,18
235,20190918,1,22
235,20190919,16,19
235,20190920,0,8
235,20190921,0,28
235,20190922,22,25
235,20190923,8,18
235,20190924,49,9
235,20190925,68,11
235,20190926,58,4
235,20190927,161,15
235,20190928,58,17
235,20190929,242,5
235,20190930,130,21
235,20191001,191,11
235,20191002,42,15
235,20191003,31,14
235,20191004,61,3
235,20191005,0,14
235,20191006,23,6
235,20191007,23,10
235,20191008,73,13
235,20191009,70,7
235,20191010,1,14
235,20191011,342,3
235,20191012,99,5
235,20191013,43,6
235,20191014,31,5
235,20191015,8,7
235,20191016,79,9
235,20191017,4,10
235,20191018,95,6
235,20191019,34,8
235,20191020,0,7
235,20191021,81,3
235,20191022,2,7
235,20191023,-1,7
235,20191024,27,8
235,20191025,11,6
235,20191026,42,6
235,20191027,-1,9
235,20191028,41,10
235,20191029,-1,12
235,20191030,0,11
235,20191031,0,10
235,20191101,40,2
235,20191102,40,6
235,20191103,24,6
235,20191104,7,5
235,20191105,106,4
235,20191106,2,8
235,20191107,130,2
235,20191108,2,8
235,20191109,172,6
235,20191110,-1,8
235,20191111,76,1
235,20191112,236,4
235,20191113,30,6
235,20191114,0,4
235,20191115,0,1
235,20191116,0,2
235,20191117,0,6
235,20191118,43,2
235,20191119,8,5
235,20191120,0,6
235,20191121,0,2
235,20191122,1,5
235,20191123,0,3
235,20191124,0,5
235,20191125,0,3
235,20191126,22,2
235,20191127,81,2
235,20191128,97,3
235,20191129,1,3
235,20191130,8,4
235,20191201,6,3
235,20191202,8,4
235,20191203,0,2
235,20191204,0,5
235,20191205,-1,3
235,20191206,79,1
235,20191207,0,2
235,20191208,32,3
235,20191209,55,2
235,20191210,1,4
235,20191211,25,3
235,20191212,12,4
235,20191213,31,1
235,20191214,21,2
235,20191215,10,3
235,20191216,29,2
235,20191217,47,1
235,20191218,3,3
235,20191219,11,2
235,20191220,12,1
235,20191221,1,2
235,20191222,45,2
235,20191223,-1,3
235,20191224,57,1
235,20191225,25,4
235,20191226,-1,2
235,20191227,0,4
