Column1,Column2,Column3,Column4
235,20191228,0,2
235,20191229,0,2
235,20191230,0,4
235,20191231,0,3
235,20200101,0,1
235,20200102,2,1
235,20200103,113,1
235,20200104,5,2
235,20200105,0,1
235,20200106,23,1
235,20200107,1,4
235,20200108,1,2
235,20200109,29,2
235,20200110,5,3
235,20200111,0,3
235,20200112,21,2
235,20200113,22,3
235,20200114,60,3
235,20200115,28,1
235,20200116,0,6
235,20200117,18,2
235,20200118,5,4
235,20200119,4,5
235,20200120,0,3
235,20200121,0,3
235,20200122,5,2
235,20200123,2,1
235,20200124,13,1
235,20200125,1,1
235,20200126,11,2
235,20200127,81,3
235,20200128,67,2
235,20200129,2,4
235,20200130,-1,3
235,20200131,8,3
235,20200201,4,6
235,20200202,45,2
235,20200203,0,5
235,20200204,60,3
235,20200205,0,7
235,20200206,0,5
235,20200207,0,9
235,20200208,16,3
235,20200209,181,2
235,20200210,55,6
235,20200211,8,4
235,20200212,0,6
235,20200213,69,3
235,20200214,-1,6
235,20200215,1,5
235,20200216,166,2
235,20200217,36,9
235,20200218,20,9
235,20200219,15,6
235,20200220,89,6
235,20200221,2,7
235,20200222,17,4
235,20200223,225,4
235,20200224,133,1
235,20200225,1,9
235,20200226,42,7
235,20200227,42,3
235,20200228,131,6
235,20200229,34,7
235,20200301,6,13
235,20200302,45,3
235,20200303,0,15
235,20200304,5,13
235,20200305,6,7
235,20200306,1,8
235,20200307,0,14
235,20200308,4,10
235,20200309,21,12
235,20200310,64,4
235,20200311,0,19
235,20200312,9,17
235,20200313,3,17
235,20200314,1,15
235,20200315,-1,7
235,20200316,0,18
235,20200317,0,15
235,20200318,-1,9
235,20200319,4,9
235,20200320,0,10
235,20200321,0,21
235,20200322,0,23
235,20200323,0,23
235,20200324,0,23
235,20200325,0,24
235,20200326,0,24
235,20200327,0,23
235,20200328,-1,22
235,20200329,4,23
235,20200330,15,15
235,20200331,0,24
235,20200401,-1,18
235,20200402,12,20
235,20200403,2,18
235,20200404,0,28
235,20200405,0,33
235,20200406,28,25
235,20200407,0,30
235,20200408,0,30
235,20200409,0,29
235,20200410,0,27
235,20200411,0,32
235,20200412,0,28
235,20200413,-1,20
235,20200414,-1,22
235,20200415,0,31
235,20200416,0,33
235,20200417,0,32
235,20200418,0,30
235,20200419,0,36
235,20200420,0,37
235,20200421,0,38
235,20200422,0,39
235,20200423,0,39
235,20200424,0,35
235,20200425,0,17
235,20200426,0,34
235,20200427,0,33
235,20200428,35,5
235,20200429,76,14
235,20200430,25,34
235,20200501,149,28
235,20200502,5,24
235,20200503,0,31
235,20200504,0,36
235,20200505,0,38
235,20200506,0,40
235,20200507,0,39
235,20200508,0,39
235,20200509,0,44
235,20200510,0,23
235,20200511,3,33
235,20200512,-1,34
235,20200513,18,26
235,20200514,-1,24
235,20200515,0,32
235,20200516,0,31
235,20200517,0,43
235,20200518,0,37
235,20200519,0,39
235,20200520,0,47
235,20200521,0,48
235,20200522,12,26
235,20200523,8,44
235,20200524,13,17
235,20200525,0,46
235,20200526,0,47
235,20200527,0,47
235,20200528,0,47
235,20200529,0,49
235,20200530,0,51
235,20200531,0,50
235,20200601,0,37
235,20200602,0,48
235,20200603,0,37
235,20200604,29,12
235,20200605,195,18
235,20200606,51,24
235,20200607,47,28
235,20200608,-1,24
235,20200609,0,30
235,20200610,0,33
235,20200611,24,16
235,20200612,31,39
235,20200613,89,45
235,20200614,-1,37
235,20200615,-1,46
235,20200616,5,21
235,20200617,132,43
235,20200618,3,25
235,20200619,0,50
235,20200620,0,51
235,20200621,-1,32
235,20200622,0,52
235,20200623,0,53
235,20200624,0,53
235,20200625,0,58
235,20200626,1,57
235,20200627,133,26
235,20200628,-1,45
235,20200629,2,21
235,20200630,1,13
235,20200701,3,30
235,20200702,59,39
235,20200703,-1,28
235,20200704,69,8
235,20200705,4,39
235,20200706,19,34
235,20200707,29,29
235,20200708,49,23
235,20200709,283,8
235,20200710,72,31
235,20200711,0,45
235,20200712,0,47
235,20200713,-1,48
235,20200714,9,24
235,20200715,0,44
235,20200716,56,31
235,20200717,0,36
235,20200718,0,40
235,20200719,-1,23
235,20200720,0,46
235,20200721,0,44
235,20200722,-1,32
235,20200723,0,38
235,20200724,-1,38
235,20200725,84,15
235,20200726,13,44
235,20200727,35,17
235,20200728,-1,33
235,20200729,0,28
235,20200730,0,41
235,20200731,0,51
235,20200801,4,33
235,20200802,0,42
235,20200803,86,24
235,20200804,0,43
235,20200805,0,47
235,20200806,0,45
235,20200807,0,49
235,20200808,-1,33
235,20200809,0,43
235,20200810,0,46
235,20200811,0,45
235,20200812,0,45
235,20200813,0,44
235,20200814,395,30
235,20200815,-1,25
235,20200816,175,34
235,20200817,381,19
235,20200818,0,35
235,20200819,1,30
235,20200820,47,34
235,20200821,-1,41
235,20200822,0,35
235,20200823,4,26
235,20200824,28,30
235,20200825,63,9
235,20200826,57,13
235,20200827,45,15
235,20200828,120,24
235,20200829,160,22
235,20200830,6,14
235,20200831,2,22
235,20200901,0,15
235,20200902,0,33
235,20200903,229,5
235,20200904,-1,24
235,20200905,31,22
235,20200906,106,12
235,20200907,-1,26
235,20200908,-1,11
235,20200909,9,10
235,20200910,0,22
235,20200911,0,24
235,20200912,-1,21
235,20200913,0,27
235,20200914,0,29
235,20200915,0,29
235,20200916,0,24
235,20200917,0,28
235,20200918,0,29
235,20200919,0,27
235,20200920,0,28
235,20200921,0,27
235,20200922,0,24
235,20200923,36,16
235,20200924,83,12
235,20200925,84,13
235,20200926,26,12
235,20200927,48,8
235,20200928,5,4
235,20200929,12,18
235,20200930,-1,13
235,20201001,45,4
235,20201002,0,13
235,20201003,71,2
235,20201004,6,9
235,20201005,320,4
235,20201006,111,9
235,20201007,4,11
235,20201008,154,3
235,20201009,27,8
235,20201010,52,9
235,20201011,47,10
235,20201012,5,11
235,20201013,7,11
235,20201014,0,10
235,20201015,1,8
235,20201016,0,13
235,20201017,-1,10
235,20201018,10,9
235,20201019,-1,3
235,20201020,3,4
235,20201021,112,2
235,20201022,3,11
235,20201023,67,10
235,20201024,0,6
235,20201025,148,4
235,20201026,36,7
235,20201027,82,4
235,20201028,258,6
235,20201029,101,6
235,20201030,22,2
235,20201031,33,5
235,20201101,11,5
235,20201102,9,5
235,20201103,68,7
235,20201104,6,9
235,20201105,0,5
235,20201106,0,8
235,20201107,0,8
235,20201108,0,8
235,20201109,-1,8
235,20201110,-1,6
235,20201111,0,6
235,20201112,80,4
235,20201113,1,3
235,20201114,11,2
235,20201115,111,2
235,20201116,7,2
235,20201117,30,4
235,20201118,11,8
235,20201119,25,5
235,20201120,-1,4
235,20201121,16,1
235,20201122,8,4
235,20201123,-1,6
235,20201124,0,2
235,20201125,0,5
235,20201126,4,2
235,20201127,0,3
235,20201128,0,1
235,20201129,0,2
235,20201130,80,1
235,20201201,26,4
235,20201202,2,2
235,20201203,64,1
235,20201204,9,3
235,20201205,0,4
235,20201206,-1,2
235,20201207,97,1
235,20201208,0,3
235,20201209,-1,2
235,20201210,0,3
235,20201211,22,1
235,20201212,5,1
235,20201213,5,3
235,20201214,8,3
235,20201215,1,2
235,20201216,1,3
235,20201217,32,3
235,20201218,0,4
235,20201219,5,2
235,20201220,15,3
235,20201221,76,1
235,20201222,92,2
235,20201223,243,0
235,20201224,146,2
235,20201225,10,3
235,20201226,9,1
235,20201227,99,1
235,20201228,0,2
235,20201229,10,2
235,20201230,68,2
235,20201231,39,3
235,20210101,-1,3
235,20210102,3,3
235,20210103,-1,2
235,20210104,3,1
235,20210105,6,1
235,20210106,8,1
235,20210107,129,1
235,20210108,4,4
235,20210109,5,4
235,20210110,3,1
235,20210111,39,2
235,20210112,61,4
235,20210113,17,3
235,20210114,0,4
235,20210115,-1,1
235,20210116,9,1
235,20210117,32,3
235,20210118,8,3
235,20210119,114,2
235,20210120,5,2
235,20210121,45,5
235,20210122,5,6
235,20210123,26,3
235,20210124,2,4
235,20210125,32,5
235,20210126,5,5
235,20210127,13,2
235,20210128,58,2
235,20210129,133,2
235,20210130,0,4
235,20210131,0,6
235,20210201,-1,3
235,20210202,24,2
235,20210203,46,2
235,20210204,2,3
235,20210205,65,2
235,20210206,5,1
235,20210207,74,1
235,20210208,6,2
235,20210209,0,7
235,20210210,-1,5
235,20210211,0,8
235,20210212,0,8
235,20210213,0,8
235,20210214,0,6
235,20210215,72,1
235,20210216,59,5
235,20210217,5,6
235,20210218,36,6
235,20210219,1,9
235,20210220,-1,11
235,20210221,0,12
235,20210222,-1,9
235,20210223,0,8
235,20210224,0,10
235,20210225,-1,7
235,20210226,0,14
235,20210227,0,13
235,20210228,0,8
235,20210301,0,9
235,20210302,0,10
235,20210303,0,3
235,20210304,1,4
235,20210305,0,12
235,20210306,0,7
235,20210307,0,7
235,20210308,79,6
235,20210309,11,6
235,20210310,64,4
235,20210311,11,9
235,20210312,21,8
235,20210313,62,8
235,20210314,34,17
235,20210315,-1,11
235,20210316,40,7
235,20210317,2,9
235,20210318,4,8
235,20210319,0,20
235,20210320,-1,10
235,20210321,0,11
235,20210322,-1,15
235,20210323,0,17
235,20210324,0,20
235,20210325,2,14
235,20210326,50,22
235,20210327,2,17
235,20210328,11,8
235,20210329,-1,19
235,20210330,0,27
235,20210331,0,25
235,20210401,0,25
235,20210402,-1,11
235,20210403,0,14
235,20210404,0,12
235,20210405,11,17
235,20210406,10,17
235,20210407,48,18
235,20210408,-1,17
235,20210409,19,8
235,20210410,26,10
235,20210411,1,22
235,20210412,12,23
235,20210413,0,27
235,20210414,4,24
235,20210415,1,29
235,20210416,0,30
235,20210417,0,30
235,20210418,0,31
235,20210419,-1,32
235,20210420,0,30
235,20210421,0,27
235,20210422,0,23
235,20210423,0,28
235,20210424,0,29
235,20210425,-1,17
235,20210426,0,28
235,20210427,0,32
235,20210428,0,34
235,20210429,31,4
235,20210430,7,16
235,20210501,21,17
235,20210502,0,33
235,20210503,40,23
235,20210504,57,13
235,20210505,3,30
235,20210506,9,30
235,20210507,0,35
235,20210508,146,9
235,20210509,54,28
235,20210510,35,33
235,20210511,70,18
235,20210512,0,41
235,20210513,0,41
235,20210514,0,17
235,20210515,48,16
235,20210516,14,31
235,20210517,31,26
235,20210518,0,36
235,20210519,0,33
235,20210520,20,29
235,20210521,23,14
235,20210522,43,17
235,20210523,2,29
235,20210524,106,16
235,20210525,139,28
235,20210526,51,21
235,20210527,43,22
235,20210528,0,44
235,20210529,0,29
235,20210530,0,42
235,20210531,0,44
235,20210601,0,53
235,20210602,0,51
235,20210603,0,45
235,20210604,0,45
235,20210605,60,11
235,20210606,0,50
235,20210607,0,50
235,20210608,0,51
235,20210609,0,52
235,20210610,0,50
235,20210611,0,24
235,20210612,0,41
235,20210613,0,50
235,20210614,0,49
235,20210615,0,47
235,20210616,0,53
235,20210617,4,41
235,20210618,454,24
235,20210619,35,15
235,20210620,362,27
235,20210621,29,10
235,20210622,0,33
235,20210623,0,17
235,20210624,0,47
235,20210625,1,19
235,20210626,-1,34
235,20210627,19,48
235,20210628,2,29
235,20210629,242,7
235,20210630,52,8
235,20210701,-1,30
235,20210702,0,46
235,20210703,9,26
235,20210704,11,40
235,20210705,2,34
235,20210706,9,36
235,20210707,-1,47
235,20210708,0,50
235,20210709,0,30
235,20210710,0,30
235,20210711,-1,30
235,20210712,-1,32
235,20210713,0,12
235,20210714,0,22
235,20210715,0,26
235,20210716,0,39
235,20210717,0,51
235,20210718,0,49
235,20210719,0,42
235,20210720,0,48
235,20210721,0,41
235,20210722,0,46
235,20210723,0,15
235,20210724,-1,31
235,20210725,6,35
235,20210726,33,19
235,20210727,77,25
235,20210728,74,21
235,20210729,-1,44
235,20210730,76,20
235,20210731,76,30
235,20210801,-1,27
235,20210802,4,31
235,20210803,0,37
235,20210804,-1,34
235,20210805,4,31
235,20210806,82,24
235,20210807,107,23
235,20210808,93,35
235,20210809,162,17
235,20210810,10,34
235,20210811,0,38
235,20210812,-1,34
235,20210813,0,29
235,20210814,-1,34
235,20210815,2,37
235,20210816,7,24
235,20210817,20,10
235,20210818,-1,18
235,20210819,20,7
235,20210820,0,20
235,20210821,-1,23
235,20210822,236,8
235,20210823,0,38
235,20210824,0,38
235,20210825,5,20
235,20210826,1,19
235,20210827,23,25
235,20210828,-1,27
235,20210829,3,8
235,20210830,0,22
235,20210831,0,12
235,20210901,-1,10
235,20210902,0,12
235,20210903,0,19
235,20210904,0,26
235,20210905,0,33
235,20210906,0,22
235,20210907,0,30
235,20210908,0,34
235,20210909,0,30
235,20210910,0,15
235,20210911,4,10
235,20210912,0,23
235,20210913,1,17
235,20210914,16,23
235,20210915,-1,11
235,20210916,19,23
235,20210917,-1,18
235,20210918,0,20
235,20210919,0,20
235,20210920,0,25
235,20210921,0,20
235,20210922,0,25
235,20210923,-1,14
235,20210924,-1,19
235,20210925,-1,12
235,20210926,0,18
235,20210927,22,11
235,20210928,34,19
235,20210929,176,4
235,20210930,15,11
235,20211001,80,5
235,20211002,121,10
235,20211003,178,5
235,20211004,8,19
235,20211005,57,11
235,20211006,13,17
235,20211007,0,14
235,20211008,0,15
235,20211009,0,14
235,20211010,2,11
235,20211011,7,13
235,20211012,91,13
235,20211013,8,9
235,20211014,5,6
235,20211015,36,15
235,20211016,9,8
235,20211017,-1,6
235,20211018,3,8
235,20211019,4,7
235,20211020,102,6
235,20211021,374,6
235,20211022,33,7
235,20211023,1,6
235,20211024,0,13
235,20211025,101,6
235,20211026,6,8
235,20211027,-1,6
235,20211028,0,13
235,20211029,2,11
235,20211030,55,2
235,20211031,64,3
235,20211101,43,9
235,20211102,134,4
235,20211103,20,7
235,20211104,129,7
235,20211105,1,7
235,20211106,16,3
235,20211107,28,6
235,20211108,8,4
235,20211109,-1,2
235,20211110,5,2
235,20211111,29,4
235,20211112,37,5
235,20211113,37,5
235,20211114,-1,2
235,20211115,-1,1
235,20211116,-1,1
235,20211117,15,5
235,20211118,0,4
235,20211119,0,8
235,20211120,3,1
235,20211121,22,5
235,20211122,4,6
235,20211123,7,5
235,20211124,28,1
235,20211125,18,4
235,20211126,270,1
235,20211127,27,2
235,20211128,76,2
235,20211129,91,4
235,20211130,66,2
235,20211201,23,2
235,20211202,88,2
235,20211203,42,1
235,20211204,33,1
235,20211205,7,1
235,20211206,73,2
235,20211207,74,4
235,20211208,10,3
235,20211209,48,2
235,20211210,-1,1
235,20211211,3,4
235,20211212,56,2
235,20211213,-1,3
235,20211214,14,1
235,20211215,0,2
235,20211216,0,4
235,20211217,-1,1
235,20211218,-1,2
235,20211219,1,1
235,20211220,-1,2
235,20211221,0,4
235,20211222,0,3
235,20211223,74,1
235,20211224,11,1
235,20211225,0,3
235,20211226,-1,3
235,20211227,12,1
235,20211228,28,1
235,20211229,37,1
235,20211230,31,2
235,20211231,110,1
235,20220101,-1,3
235,20220102,179,4
235,20220103,-1,5
235,20220104,8,2
235,20220105,43,3
235,20220106,11,3
235,20220107,44,4
235,20220108,153,1
235,20220109,10,3
235,20220110,0,4
235,20220111,6,2
235,20220112,0,5
235,20220113,0,5
235,20220114,0,2
235,20220115,0,1
235,20220116,-1,2
235,20220117,0,4
235,20220118,0,3
235,20220119,9,2
235,20220120,14,4
235,20220121,2,3
235,20220122,9,1
235,20220123,-1,2
235,20220124,0,1
235,20220125,0,1
235,20220126,0,2
235,20220127,-1,5
235,20220128,1,7
235,20220129,-1,6
235,20220130,3,6
235,20220131,67,1
235,20220201,9,4
235,20220202,3,9
235,20220203,4,2
235,20220204,86,2
235,20220205,56,7
235,20220206,112,3
235,20220207,1,10
235,20220208,0,8
235,20220209,43,3
235,20220210,6,7
235,20220211,9,9
235,20220212,0,9
235,20220213,-1,7
235,20220214,10,8
235,20220215,69,6
235,20220216,48,4
235,20220217,-1,12
235,20220218,18,3
235,20220219,96,8
235,20220220,176,2
235,20220221,22,6
235,20220222,15,4
235,20220223,0,15
235,20220224,56,3
235,20220225,1,11
235,20220226,0,14
235,20220227,0,15
235,20220228,0,15
235,20220301,68,3
235,20220302,0,15
235,20220303,0,16
235,20220304,0,16
235,20220305,0,15
235,20220306,0,15
235,20220307,0,16
235,20220308,0,17
235,20220309,0,18
235,20220310,0,19
235,20220311,0,19
235,20220312,3,14
235,20220313,1,15
235,20220314,2,16
235,20220315,2,10
235,20220316,0,15
235,20220317,25,20
235,20220318,0,21
235,20220319,0,23
235,20220320,1,13
235,20220321,0,21
235,20220322,0,22
235,20220323,0,23
235,20220324,0,23
235,20220325,0,24
235,20220326,0,24
235,20220327,-1,25
235,20220328,-1,12
235,20220329,0,17
235,20220330,34,11
235,20220331,146,6
235,20220401,-1,19
235,20220402,3,23
235,20220403,10,18
235,20220404,105,4
235,20220405,13,9
235,20220406,12,14
235,20220407,87,15
235,20220408,1,22
235,20220409,9,19
235,20220410,2,29
235,20220411,0,27
235,20220412,0,25
235,20220413,0,20
235,20220414,0,31
235,20220415,0,16
235,20220416,0,29
235,20220417,0,36
235,20220418,0,34
235,20220419,0,35
235,20220420,0,35
235,20220421,0,35
235,20220422,0,37
235,20220423,0,36
235,20220424,0,36
235,20220425,-1,9
235,20220426,-1,34
235,20220427,0,22
235,20220428,0,18
235,20220429,0,16
235,20220430,-1,18
235,20220501,0,29
235,20220502,0,36
235,20220503,2,17
235,20220504,0,32
235,20220505,0,29
235,20220506,0,36
235,20220507,1,27
235,20220508,0,37
235,20220509,0,41
235,20220510,4,19
235,20220511,33,24
235,20220512,0,43
235,20220513,0,37
235,20220514,0,44
235,20220515,0,44
235,20220516,0,32
235,20220517,0,38
235,20220518,0,43
235,20220519,97,16
235,20220520,149,16
235,20220521,-1,36
235,20220522,0,42
235,20220523,71,17
235,20220524,5,36
235,20220525,12,29
235,20220526,51,34
235,20220527,0,42
235,20220528,-1,38
235,20220529,15,20
235,20220530,0,41
235,20220531,-1,25
235,20220601,18,41
235,20220602,0,47
235,20220603,0,50
235,20220604,0,40
235,20220605,196,12
235,20220606,189,8
235,20220607,1,23
235,20220608,33,15
235,20220609,0,51
235,20220610,1,35
235,20220611,0,52
235,20220612,0,49
235,20220613,-1,46
235,20220614,0,44
235,20220615,0,51
235,20220616,0,50
235,20220617,0,50
235,20220618,0,38
235,20220619,58,28
235,20220620,0,47
235,20220621,0,48
235,20220622,0,53
235,20220623,-1,52
235,20220624,175,30
235,20220625,99,33
235,20220626,21,44
235,20220627,55,15
235,20220628,4,53
235,20220629,0,48
235,20220630,77,38
235,20220701,0,46
235,20220702,0,47
235,20220703,0,43
235,20220704,0,50
235,20220705,-1,41
235,20220706,3,31
235,20220707,3,24
235,20220708,0,45
235,20220709,-1,38
235,20220710,-1,28
235,20220711,-1,37
235,20220712,0,37
235,20220713,0,49
235,20220714,0,40
235,20220715,-1,37
235,20220716,0,47
235,20220717,0,47
235,20220718,0,49
235,20220719,0,55
235,20220720,-1,43
235,20220721,82,8
235,20220722,-1,18
235,20220723,0,44
235,20220724,0,49
235,20220725,1,32
235,20220726,14,34
235,20220727,-1,36
235,20220728,0,38
235,20220729,0,45
235,20220730,-1,35
235,20220731,87,11
235,20220801,-1,45
235,20220802,-1,33
235,20220803,0,25
235,20220804,0,39
235,20220805,0,40
235,20220806,0,43
235,20220807,0,42
235,20220808,0,37
235,20220809,0,46
235,20220810,0,46
235,20220811,0,47
235,20220812,0,47
235,20220813,0,47
235,20220814,0,43
235,20220815,-1,28
235,20220816,0,36
235,20220817,370,6
235,20220818,20,39
235,20220819,0,31
235,20220820,0,39
235,20220821,0,38
235,20220822,0,37
235,20220823,0,31
235,20220824,0,35
235,20220825,0,38
235,20220826,6,20
235,20220827,0,32
235,20220828,0,28
235,20220829,0,28
235,20220830,0,38
235,20220831,0,38
235,20220901,0,37
235,20220902,0,33
235,20220903,0,36
235,20220904,0,26
235,20220905,-1,29
235,20220906,97,28
235,20220907,57,29
235,20220908,115,17
235,20220909,40,16
235,20220910,3,27
235,20220911,0,22
235,20220912,53,26
235,20220913,13,25
235,20220914,2,20
235,20220915,33,17
235,20220916,31,23
235,20220917,43,18
235,20220918,78,6
235,20220919,52,19
235,20220920,14,17
235,20220921,0,18
235,20220922,0,22
235,20220923,83,6
235,20220924,50,21
235,20220925,42,19
235,20220926,103,11
235,20220927,155,7
235,20220928,13,21
235,20220929,22,14
235,20220930,102,19
235,20221001,68,17
235,20221002,-1,22
235,20221003,-1,17
235,20221004,0,15
235,20221005,17,11
235,20221006,0,20
235,20221007,18,14
235,20221008,-1,17
235,20221009,0,18
235,20221010,9,9
235,20221011,0,17
235,20221012,1,14
235,20221013,61,7
235,20221014,13,5
235,20221015,19,9
235,20221016,36,15
235,20221017,15,5
235,20221018,0,16
235,20221019,0,14
235,20221020,14,5
235,20221021,-1,9
235,20221022,5,9
235,20221023,19,5
235,20221024,11,10
235,20221025,1,11
235,20221026,0,13
235,20221027,3,8
235,20221028,-1,8
235,20221029,-1,8
235,20221030,-1,9
235,20221031,-1,12
235,20221101,170,8
235,20221102,2,10
235,20221103,104,4
235,20221104,83,7
235,20221105,29,6
235,20221106,164,1
235,20221107,163,4
235,20221108,16,6
235,20221109,38,4
235,20221110,-1,3
235,20221111,0,2
235,20221112,0,5
235,20221113,0,8
235,20221114,0,7
235,20221115,24,6
235,20221116,68,8
235,20221117,393,2
235,20221118,8,3
235,20221119,0,6
235,20221120,68,2
235,20221121,37,2
235,20221122,17,2
235,20221123,21,5
235,20221124,72,6
235,20221125,7,5
235,20221126,0,5
235,20221127,80,1
235,20221128,21,3
235,20221129,-1,4
235,20221130,-1,3
235,20221201,1,5
235,20221202,0,4
235,20221203,0,2
235,20221204,0,1
235,20221205,1,2
235,20221206,28,3
235,20221207,18,3
235,20221208,20,3
235,20221209,0,4
235,20221210,20,2
235,20221211,0,3
235,20221212,0,4
235,20221213,0,4
235,20221214,5,5
235,20221215,18,3
235,20221216,0,4
235,20221217,0,4
235,20221218,8,1
235,20221219,38,1
235,20221220,14,1
235,20221221,5,4
235,20221222,13,4
235,20221223,120,1
235,20221224,-1,3
235,20221225,15,1
235,20221226,16,3
235,20221227,8,3
235,20221228,91,1
235,20221229,16,4
235,20221230,6,2
235,20221231,143,1
235,20230101,63,3
235,20230102,29,2
235,20230103,21,2
235,20230104,181,2
235,20230105,2,3
235,20230106,12,4
235,20230107,21,3
235,20230108,16,5
235,20230109,20,3
235,20230110,52,1
235,20230111,4,5
235,20230112,69,2
235,20230113,5,2
235,20230114,96,1
235,20230115,45,2
235,20230116,108,1
235,20230117,10,5
235,20230118,45,3
235,20230119,21,5
235,20230120,9,2
235,20230121,0,5
235,20230122,0,2
235,20230123,1,2
235,20230124,0,1
235,20230125,32,2
235,20230126,13,5
235,20230127,-1,3
235,20230128,0,5
235,20230129,2,3
235,20230130,6,7
235,20230131,-1,7
235,20230201,6,3
235,20230202,16,3
235,20230203,0,3
235,20230204,7,5
235,20230205,21,8
235,20230206,0,7
235,20230207,0,8
235,20230208,0,9
235,20230209,0,3
235,20230210,0,8
235,20230211,0,6
235,20230212,0,3
235,20230213,0,4
235,20230214,0,10
235,20230215,0,9
235,20230216,11,5
235,20230217,0,7
235,20230218,10,7
235,20230219,5,6
235,20230220,0,11
235,20230221,1,3
235,20230222,0,5
235,20230223,1,4
235,20230224,33,8
235,20230225,3,11
235,20230226,0,14
235,20230227,0,14
235,20230228,-1,8
235,20230301,0,14
235,20230302,0,9
235,20230303,0,8
235,20230304,19,8
235,20230305,8,12
235,20230306,74,9
235,20230307,22,7
235,20230308,-1,9
235,20230309,40,7
235,20230310,137,2
235,20230311,7,14
235,20230312,9,9
235,20230313,27,17
235,20230314,72,15
235,20230315,-1,18
235,20230316,11,7
235,20230317,3,11
235,20230318,35,17
235,20230319,0,6
235,20230320,16,6
235,20230321,35,10
235,20230322,28,5
235,20230323,92,23
235,20230324,17,25
235,20230325,22,14
235,20230326,4,14
235,20230327,10,21
235,20230328,27,10
235,20230329,14,8
235,20230330,-1,20
